                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 11 16:14:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0834 74 F4              1538 	mov	a,#0xF4
   0836 F0                 1539 	movx	@dptr,a
   0837 90s13r04           1540 	mov	dptr,#(_message + 0x0004)
   083A 74 9E              1541 	mov	a,#0x9E
   083C F0                 1542 	movx	@dptr,a
   083D 90s13r05           1543 	mov	dptr,#(_message + 0x0005)
   0840 74 FF              1544 	mov	a,#0xFF
   0842 F0                 1545 	movx	@dptr,a
   0843 90s13r06           1546 	mov	dptr,#(_message + 0x0006)
   0846 74 31              1547 	mov	a,#0x31
   0848 F0                 1548 	movx	@dptr,a
   0849 90s13r07           1549 	mov	dptr,#(_message + 0x0007)
   084C 74 8A              1550 	mov	a,#0x8A
   084E F0                 1551 	movx	@dptr,a
   084F 90s13r08           1552 	mov	dptr,#(_message + 0x0008)
   0852 74 4A              1553 	mov	a,#0x4A
   0854 F0                 1554 	movx	@dptr,a
   0855 90s13r09           1555 	mov	dptr,#(_message + 0x0009)
   0858 74 17              1556 	mov	a,#0x17
   085A F0                 1557 	movx	@dptr,a
   085B 90s13r0A           1558 	mov	dptr,#(_message + 0x000a)
   085E 74 7A              1559 	mov	a,#0x7A
   0860 F0                 1560 	movx	@dptr,a
   0861 90s13r0B           1561 	mov	dptr,#(_message + 0x000b)
   0864 74 E9              1562 	mov	a,#0xE9
   0866 F0                 1563 	movx	@dptr,a
   0867 90s13r0C           1564 	mov	dptr,#(_message + 0x000c)
   086A 74 37              1565 	mov	a,#0x37
   086C F0                 1566 	movx	@dptr,a
   086D 90s13r0D           1567 	mov	dptr,#(_message + 0x000d)
   0870 74 86              1568 	mov	a,#0x86
   0872 F0                 1569 	movx	@dptr,a
   0873 90s13r0E           1570 	mov	dptr,#(_message + 0x000e)
   0876 74 15              1571 	mov	a,#0x15
   0878 F0                 1572 	movx	@dptr,a
   0879 90s13r0F           1573 	mov	dptr,#(_message + 0x000f)
   087C 74 27              1574 	mov	a,#0x27
   087E F0                 1575 	movx	@dptr,a
   087F 90s13r10           1576 	mov	dptr,#(_message + 0x0010)
   0882 74 2B              1577 	mov	a,#0x2B
   0884 F0                 1578 	movx	@dptr,a
   0885 90s13r11           1579 	mov	dptr,#(_message + 0x0011)
   0888 74 29              1580 	mov	a,#0x29
   088A F0                 1581 	movx	@dptr,a
   088B 90s13r12           1582 	mov	dptr,#(_message + 0x0012)
   088E 74 06              1583 	mov	a,#0x06
   0890 F0                 1584 	movx	@dptr,a
   0891 90s13r13           1585 	mov	dptr,#(_message + 0x0013)
   0894 74 53              1586 	mov	a,#0x53
   0896 F0                 1587 	movx	@dptr,a
   0897 90s13r14           1588 	mov	dptr,#(_message + 0x0014)
   089A 74 E1              1589 	mov	a,#0xE1
   089C F0                 1590 	movx	@dptr,a
   089D 90s13r15           1591 	mov	dptr,#(_message + 0x0015)
   08A0 74 08              1592 	mov	a,#0x08
   08A2 F0                 1593 	movx	@dptr,a
   08A3 90s13r16           1594 	mov	dptr,#(_message + 0x0016)
   08A6 74 D2              1595 	mov	a,#0xD2
   08A8 F0                 1596 	movx	@dptr,a
   08A9 90s13r17           1597 	mov	dptr,#(_message + 0x0017)
   08AC 74 11              1598 	mov	a,#0x11
   08AE F0                 1599 	movx	@dptr,a
   08AF 90s13r18           1600 	mov	dptr,#(_message + 0x0018)
   08B2 74 C6              1601 	mov	a,#0xC6
   08B4 F0                 1602 	movx	@dptr,a
   08B5 90s13r19           1603 	mov	dptr,#(_message + 0x0019)
   08B8 74 EF              1604 	mov	a,#0xEF
   08BA F0                 1605 	movx	@dptr,a
   08BB 90s13r1A           1606 	mov	dptr,#(_message + 0x001a)
   08BE 74 43              1607 	mov	a,#0x43
   08C0 F0                 1608 	movx	@dptr,a
   08C1 90s13r1B           1609 	mov	dptr,#(_message + 0x001b)
   08C4 74 B6              1610 	mov	a,#0xB6
   08C6 F0                 1611 	movx	@dptr,a
   08C7 90s13r1C           1612 	mov	dptr,#(_message + 0x001c)
   08CA 74 C8              1613 	mov	a,#0xC8
   08CC F0                 1614 	movx	@dptr,a
   08CD 90s13r1D           1615 	mov	dptr,#(_message + 0x001d)
   08D0 74 93              1616 	mov	a,#0x93
   08D2 F0                 1617 	movx	@dptr,a
   08D3 90s13r1E           1618 	mov	dptr,#(_message + 0x001e)
   08D6 74 4F              1619 	mov	a,#0x4F
   08D8 F0                 1620 	movx	@dptr,a
   08D9 90s13r1F           1621 	mov	dptr,#(_message + 0x001f)
   08DC 74 27              1622 	mov	a,#0x27
   08DE F0                 1623 	movx	@dptr,a
   08DF 90s13r20           1624 	mov	dptr,#(_message + 0x0020)
   08E2 74 D1              1625 	mov	a,#0xD1
   08E4 F0                 1626 	movx	@dptr,a
   08E5 90s13r21           1627 	mov	dptr,#(_message + 0x0021)
   08E8 74 62              1628 	mov	a,#0x62
   08EA F0                 1629 	movx	@dptr,a
   08EB 90s13r22           1630 	mov	dptr,#(_message + 0x0022)
   08EE 74 CF              1631 	mov	a,#0xCF
   08F0 F0                 1632 	movx	@dptr,a
   08F1 90s13r23           1633 	mov	dptr,#(_message + 0x0023)
   08F4 74 12              1634 	mov	a,#0x12
   08F6 F0                 1635 	movx	@dptr,a
   08F7 90s13r24           1636 	mov	dptr,#(_message + 0x0024)
   08FA 74 C3              1637 	mov	a,#0xC3
   08FC F0                 1638 	movx	@dptr,a
   08FD 90s13r25           1639 	mov	dptr,#(_message + 0x0025)
   0900 74 E6              1640 	mov	a,#0xE6
   0902 F0                 1641 	movx	@dptr,a
   0903 90s13r26           1642 	mov	dptr,#(_message + 0x0026)
   0906 74 A4              1643 	mov	a,#0xA4
   0908 F0                 1644 	movx	@dptr,a
   0909 90s13r27           1645 	mov	dptr,#(_message + 0x0027)
   090C 74 32              1646 	mov	a,#0x32
   090E F0                 1647 	movx	@dptr,a
   090F 90s13r28           1648 	mov	dptr,#(_message + 0x0028)
   0912 74 85              1649 	mov	a,#0x85
   0914 F0                 1650 	movx	@dptr,a
   0915 90s13r29           1651 	mov	dptr,#(_message + 0x0029)
   0918 74 A6              1652 	mov	a,#0xA6
   091A F0                 1653 	movx	@dptr,a
   091B 90s13r2A           1654 	mov	dptr,#(_message + 0x002a)
   091E 74 4F              1655 	mov	a,#0x4F
   0920 F0                 1656 	movx	@dptr,a
   0921 90s13r2B           1657 	mov	dptr,#(_message + 0x002b)
   0924 74 26              1658 	mov	a,#0x26
   0926 F0                 1659 	movx	@dptr,a
   0927 90s13r2C           1660 	mov	dptr,#(_message + 0x002c)
   092A 74 12              1661 	mov	a,#0x12
   092C F0                 1662 	movx	@dptr,a
   092D 90s13r2D           1663 	mov	dptr,#(_message + 0x002d)
   0930 74 66              1664 	mov	a,#0x66
   0932 F0                 1665 	movx	@dptr,a
   0933 90s13r2E           1666 	mov	dptr,#(_message + 0x002e)
   0936 74 87              1667 	mov	a,#0x87
   0938 F0                 1668 	movx	@dptr,a
   0939 90s13r2F           1669 	mov	dptr,#(_message + 0x002f)
   093C 74 5A              1670 	mov	a,#0x5A
   093E F0                 1671 	movx	@dptr,a
   093F 90s13r30           1672 	mov	dptr,#(_message + 0x0030)
   0942 74 8F              1673 	mov	a,#0x8F
   0944 F0                 1674 	movx	@dptr,a
   0945 90s13r31           1675 	mov	dptr,#(_message + 0x0031)
   0948 74 AE              1676 	mov	a,#0xAE
   094A F0                 1677 	movx	@dptr,a
   094B 90s13r32           1678 	mov	dptr,#(_message + 0x0032)
   094E 74 57              1679 	mov	a,#0x57
   0950 F0                 1680 	movx	@dptr,a
   0951 90s13r33           1681 	mov	dptr,#(_message + 0x0033)
   0954 74 E2              1682 	mov	a,#0xE2
   0956 F0                 1683 	movx	@dptr,a
   0957 90s13r34           1684 	mov	dptr,#(_message + 0x0034)
   095A 74 7C              1685 	mov	a,#0x7C
   095C F0                 1686 	movx	@dptr,a
   095D 90s13r35           1687 	mov	dptr,#(_message + 0x0035)
   0960 74 8E              1688 	mov	a,#0x8E
   0962 F0                 1689 	movx	@dptr,a
   0963 90s13r36           1690 	mov	dptr,#(_message + 0x0036)
   0966 74 FB              1691 	mov	a,#0xFB
   0968 F0                 1692 	movx	@dptr,a
   0969 90s13r37           1693 	mov	dptr,#(_message + 0x0037)
   096C 74 A6              1694 	mov	a,#0xA6
   096E F0                 1695 	movx	@dptr,a
   096F 90s13r38           1696 	mov	dptr,#(_message + 0x0038)
   0972 74 E3              1697 	mov	a,#0xE3
   0974 F0                 1698 	movx	@dptr,a
   0975 90s13r39           1699 	mov	dptr,#(_message + 0x0039)
   0978 74 6A              1700 	mov	a,#0x6A
   097A F0                 1701 	movx	@dptr,a
   097B 90s13r3A           1702 	mov	dptr,#(_message + 0x003a)
   097E 74 84              1703 	mov	a,#0x84
   0980 F0                 1704 	movx	@dptr,a
   0981 90s13r3B           1705 	mov	dptr,#(_message + 0x003b)
   0984 74 F7              1706 	mov	a,#0xF7
   0986 F0                 1707 	movx	@dptr,a
   0987 90s13r3C           1708 	mov	dptr,#(_message + 0x003c)
   098A 74 92              1709 	mov	a,#0x92
   098C F0                 1710 	movx	@dptr,a
   098D 90s13r3D           1711 	mov	dptr,#(_message + 0x003d)
   0990 74 5D              1712 	mov	a,#0x5D
   0992 F0                 1713 	movx	@dptr,a
   0993 90s13r3E           1714 	mov	dptr,#(_message + 0x003e)
   0996 74 66              1715 	mov	a,#0x66
   0998 F0                 1716 	movx	@dptr,a
   0999 90s13r3F           1717 	mov	dptr,#(_message + 0x003f)
   099C 74 09              1718 	mov	a,#0x09
   099E F0                 1719 	movx	@dptr,a
   099F 90s13r40           1720 	mov	dptr,#(_message + 0x0040)
   09A2 74 17              1721 	mov	a,#0x17
   09A4 F0                 1722 	movx	@dptr,a
   09A5 90s13r41           1723 	mov	dptr,#(_message + 0x0041)
   09A8 74 FC              1724 	mov	a,#0xFC
   09AA F0                 1725 	movx	@dptr,a
   09AB 90s13r42           1726 	mov	dptr,#(_message + 0x0042)
   09AE 74 4A              1727 	mov	a,#0x4A
   09B0 F0                 1728 	movx	@dptr,a
   09B1 90s13r43           1729 	mov	dptr,#(_message + 0x0043)
   09B4 74 98              1730 	mov	a,#0x98
   09B6 F0                 1731 	movx	@dptr,a
   09B7 90s13r44           1732 	mov	dptr,#(_message + 0x0044)
   09BA 74 1E              1733 	mov	a,#0x1E
   09BC F0                 1734 	movx	@dptr,a
   09BD 90s13r45           1735 	mov	dptr,#(_message + 0x0045)
   09C0 74 DA              1736 	mov	a,#0xDA
   09C2 F0                 1737 	movx	@dptr,a
   09C3 90s13r46           1738 	mov	dptr,#(_message + 0x0046)
   09C6 74 B7              1739 	mov	a,#0xB7
   09C8 F0                 1740 	movx	@dptr,a
   09C9 90s13r47           1741 	mov	dptr,#(_message + 0x0047)
   09CC 74 A1              1742 	mov	a,#0xA1
   09CE F0                 1743 	movx	@dptr,a
   09CF 90s13r48           1744 	mov	dptr,#(_message + 0x0048)
   09D2 74 94              1745 	mov	a,#0x94
   09D4 F0                 1746 	movx	@dptr,a
   09D5 90s13r49           1747 	mov	dptr,#(_message + 0x0049)
   09D8 74 E8              1748 	mov	a,#0xE8
   09DA F0                 1749 	movx	@dptr,a
   09DB 90s13r4A           1750 	mov	dptr,#(_message + 0x004a)
   09DE 74 59              1751 	mov	a,#0x59
   09E0 F0                 1752 	movx	@dptr,a
   09E1 90s13r4B           1753 	mov	dptr,#(_message + 0x004b)
   09E4 74 AE              1754 	mov	a,#0xAE
   09E6 F0                 1755 	movx	@dptr,a
   09E7 90s13r4C           1756 	mov	dptr,#(_message + 0x004c)
   09EA 74 3A              1757 	mov	a,#0x3A
   09EC F0                 1758 	movx	@dptr,a
   09ED 90s13r4D           1759 	mov	dptr,#(_message + 0x004d)
   09F0 74 A3              1760 	mov	a,#0xA3
   09F2 F0                 1761 	movx	@dptr,a
   09F3 90s13r4E           1762 	mov	dptr,#(_message + 0x004e)
   09F6 74 80              1763 	mov	a,#0x80
   09F8 F0                 1764 	movx	@dptr,a
   09F9 90s13r4F           1765 	mov	dptr,#(_message + 0x004f)
   09FC 74 13              1766 	mov	a,#0x13
   09FE F0                 1767 	movx	@dptr,a
   09FF 90s13r50           1768 	mov	dptr,#(_message + 0x0050)
   0A02 74 13              1769 	mov	a,#0x13
   0A04 F0                 1770 	movx	@dptr,a
   0A05 90s13r51           1771 	mov	dptr,#(_message + 0x0051)
   0A08 74 81              1772 	mov	a,#0x81
   0A0A F0                 1773 	movx	@dptr,a
   0A0B 90s13r52           1774 	mov	dptr,#(_message + 0x0052)
   0A0E 74 0A              1775 	mov	a,#0x0A
   0A10 F0                 1776 	movx	@dptr,a
   0A11 90s13r53           1777 	mov	dptr,#(_message + 0x0053)
   0A14 74 1C              1778 	mov	a,#0x1C
   0A16 F0                 1779 	movx	@dptr,a
   0A17 90s13r54           1780 	mov	dptr,#(_message + 0x0054)
   0A1A 74 6F              1781 	mov	a,#0x6F
   0A1C F0                 1782 	movx	@dptr,a
   0A1D 90s13r55           1783 	mov	dptr,#(_message + 0x0055)
   0A20 74 0C              1784 	mov	a,#0x0C
   0A22 F0                 1785 	movx	@dptr,a
   0A23 90s13r56           1786 	mov	dptr,#(_message + 0x0056)
   0A26 74 16              1787 	mov	a,#0x16
   0A28 F0                 1788 	movx	@dptr,a
   0A29 90s13r57           1789 	mov	dptr,#(_message + 0x0057)
   0A2C 74 67              1790 	mov	a,#0x67
   0A2E F0                 1791 	movx	@dptr,a
   0A2F 90s13r58           1792 	mov	dptr,#(_message + 0x0058)
   0A32 74 48              1793 	mov	a,#0x48
   0A34 F0                 1794 	movx	@dptr,a
   0A35 90s13r59           1795 	mov	dptr,#(_message + 0x0059)
   0A38 74 2A              1796 	mov	a,#0x2A
   0A3A F0                 1797 	movx	@dptr,a
   0A3B 90s13r5A           1798 	mov	dptr,#(_message + 0x005a)
   0A3E 74 1F              1799 	mov	a,#0x1F
   0A40 F0                 1800 	movx	@dptr,a
   0A41 90s13r5B           1801 	mov	dptr,#(_message + 0x005b)
   0A44 74 40              1802 	mov	a,#0x40
   0A46 F0                 1803 	movx	@dptr,a
   0A47 90s13r5C           1804 	mov	dptr,#(_message + 0x005c)
   0A4A 74 8F              1805 	mov	a,#0x8F
   0A4C F0                 1806 	movx	@dptr,a
   0A4D 90s13r5D           1807 	mov	dptr,#(_message + 0x005d)
   0A50 74 97              1808 	mov	a,#0x97
   0A52 F0                 1809 	movx	@dptr,a
   0A53 90s13r5E           1810 	mov	dptr,#(_message + 0x005e)
   0A56 74 BB              1811 	mov	a,#0xBB
   0A58 F0                 1812 	movx	@dptr,a
   0A59 90s13r5F           1813 	mov	dptr,#(_message + 0x005f)
   0A5C 74 55              1814 	mov	a,#0x55
   0A5E F0                 1815 	movx	@dptr,a
   0A5F 90s13r60           1816 	mov	dptr,#(_message + 0x0060)
   0A62 74 52              1817 	mov	a,#0x52
   0A64 F0                 1818 	movx	@dptr,a
   0A65 90s13r61           1819 	mov	dptr,#(_message + 0x0061)
   0A68 74 35              1820 	mov	a,#0x35
   0A6A F0                 1821 	movx	@dptr,a
   0A6B 90s13r62           1822 	mov	dptr,#(_message + 0x0062)
   0A6E 74 88              1823 	mov	a,#0x88
   0A70 F0                 1824 	movx	@dptr,a
   0A71 90s13r63           1825 	mov	dptr,#(_message + 0x0063)
   0A74 74 65              1826 	mov	a,#0x65
   0A76 F0                 1827 	movx	@dptr,a
   0A77 90s13r64           1828 	mov	dptr,#(_message + 0x0064)
   0A7A 74 D8              1829 	mov	a,#0xD8
   0A7C F0                 1830 	movx	@dptr,a
   0A7D 90s13r65           1831 	mov	dptr,#(_message + 0x0065)
   0A80 74 01              1832 	mov	a,#0x01
   0A82 F0                 1833 	movx	@dptr,a
   0A83 90s13r66           1834 	mov	dptr,#(_message + 0x0066)
   0A86 74 8F              1835 	mov	a,#0x8F
   0A88 F0                 1836 	movx	@dptr,a
   0A89 90s13r67           1837 	mov	dptr,#(_message + 0x0067)
   0A8C 74 77              1838 	mov	a,#0x77
   0A8E F0                 1839 	movx	@dptr,a
   0A8F 90s13r68           1840 	mov	dptr,#(_message + 0x0068)
   0A92 74 86              1841 	mov	a,#0x86
   0A94 F0                 1842 	movx	@dptr,a
   0A95 90s13r69           1843 	mov	dptr,#(_message + 0x0069)
   0A98 74 A5              1844 	mov	a,#0xA5
   0A9A F0                 1845 	movx	@dptr,a
   0A9B 90s13r6A           1846 	mov	dptr,#(_message + 0x006a)
   0A9E 74 55              1847 	mov	a,#0x55
   0AA0 F0                 1848 	movx	@dptr,a
   0AA1 90s13r6B           1849 	mov	dptr,#(_message + 0x006b)
   0AA4 74 66              1850 	mov	a,#0x66
   0AA6 F0                 1851 	movx	@dptr,a
   0AA7 90s13r6C           1852 	mov	dptr,#(_message + 0x006c)
   0AAA 74 53              1853 	mov	a,#0x53
   0AAC F0                 1854 	movx	@dptr,a
   0AAD 90s13r6D           1855 	mov	dptr,#(_message + 0x006d)
   0AB0 74 02              1856 	mov	a,#0x02
   0AB2 F0                 1857 	movx	@dptr,a
   0AB3 90s13r6E           1858 	mov	dptr,#(_message + 0x006e)
   0AB6 74 F3              1859 	mov	a,#0xF3
   0AB8 F0                 1860 	movx	@dptr,a
   0AB9 90s13r6F           1861 	mov	dptr,#(_message + 0x006f)
   0ABC 74 41              1862 	mov	a,#0x41
   0ABE F0                 1863 	movx	@dptr,a
   0ABF 90s13r70           1864 	mov	dptr,#(_message + 0x0070)
   0AC2 74 F4              1865 	mov	a,#0xF4
   0AC4 F0                 1866 	movx	@dptr,a
   0AC5 90s13r71           1867 	mov	dptr,#(_message + 0x0071)
   0AC8 74 26              1868 	mov	a,#0x26
   0ACA F0                 1869 	movx	@dptr,a
   0ACB 90s13r72           1870 	mov	dptr,#(_message + 0x0072)
   0ACE 74 CC              1871 	mov	a,#0xCC
   0AD0 F0                 1872 	movx	@dptr,a
   0AD1 90s13r73           1873 	mov	dptr,#(_message + 0x0073)
   0AD4 74 D7              1874 	mov	a,#0xD7
   0AD6 F0                 1875 	movx	@dptr,a
   0AD7 90s13r74           1876 	mov	dptr,#(_message + 0x0074)
   0ADA 74 0A              1877 	mov	a,#0x0A
   0ADC F0                 1878 	movx	@dptr,a
   0ADD 90s13r75           1879 	mov	dptr,#(_message + 0x0075)
   0AE0 74 EA              1880 	mov	a,#0xEA
   0AE2 F0                 1881 	movx	@dptr,a
   0AE3 90s13r76           1882 	mov	dptr,#(_message + 0x0076)
   0AE6 74 E4              1883 	mov	a,#0xE4
   0AE8 F0                 1884 	movx	@dptr,a
   0AE9 90s13r77           1885 	mov	dptr,#(_message + 0x0077)
   0AEC 74 3C              1886 	mov	a,#0x3C
   0AEE F0                 1887 	movx	@dptr,a
   0AEF 90s13r78           1888 	mov	dptr,#(_message + 0x0078)
   0AF2 74 A1              1889 	mov	a,#0xA1
   0AF4 F0                 1890 	movx	@dptr,a
   0AF5 90s13r79           1891 	mov	dptr,#(_message + 0x0079)
   0AF8 74 65              1892 	mov	a,#0x65
   0AFA F0                 1893 	movx	@dptr,a
   0AFB 90s13r7A           1894 	mov	dptr,#(_message + 0x007a)
   0AFE 74 BA              1895 	mov	a,#0xBA
   0B00 F0                 1896 	movx	@dptr,a
   0B01 90s13r7B           1897 	mov	dptr,#(_message + 0x007b)
   0B04 74 8D              1898 	mov	a,#0x8D
   0B06 F0                 1899 	movx	@dptr,a
   0B07 90s13r7C           1900 	mov	dptr,#(_message + 0x007c)
   0B0A 74 71              1901 	mov	a,#0x71
   0B0C F0                 1902 	movx	@dptr,a
   0B0D 90s13r7D           1903 	mov	dptr,#(_message + 0x007d)
   0B10 74 08              1904 	mov	a,#0x08
   0B12 F0                 1905 	movx	@dptr,a
   0B13 90s13r7E           1906 	mov	dptr,#(_message + 0x007e)
   0B16 74 EE              1907 	mov	a,#0xEE
   0B18 F0                 1908 	movx	@dptr,a
   0B19 90s13r7F           1909 	mov	dptr,#(_message + 0x007f)
   0B1C 74 98              1910 	mov	a,#0x98
   0B1E F0                 1911 	movx	@dptr,a
                           1912 ;	main.c:30: volatile __xdata __at (0x1400) unsigned char publicKey[SIZE] = {0x01, 0x01};
   0B1F 90s14r00           1913 	mov	dptr,#_publicKey
   0B22 74 01              1914 	mov	a,#0x01
   0B24 F0                 1915 	movx	@dptr,a
   0B25 90s14r01           1916 	mov	dptr,#(_publicKey + 0x0001)
   0B28 74 01              1917 	mov	a,#0x01
   0B2A F0                 1918 	movx	@dptr,a
                           1919 ;	main.c:31: volatile __xdata __at (0x1500) unsigned char privateKey[SIZE] = {0x01, 0x23, 0xC5, 0xD2, 0x6A, 0xE6, 0x8B, 0x2B, 0xE7, 0x41, 0x5A, 0x8E, 0xBA, 0x08, 0x1A, 0x66, 0x97, 0xC4, 0xB7, 0x6E, 0x54, 0x5D, 0xC4, 0x99, 0x40, 0x63, 0x65, 0xED, 0x77, 0xCA, 0xCF, 0xEB, 0x75, 0xCF, 0x29, 0x3C, 0xE5, 0x27, 0x0B, 0x54, 0xD0, 0x11, 0x7E, 0xB2, 0x0B, 0x12, 0x9F, 0xBD, 0xBF, 0x2F, 0x51, 0x4C, 0x51, 0x6D, 0x2F, 0xF8, 0x2D, 0x62, 0xB4, 0x1E, 0xA5, 0xEC, 0xE9, 0xDE, 0x0B, 0xE9, 0x7A, 0x72, 0xAE, 0xA4, 0x56, 0xAF, 0xE3, 0xAF, 0x72, 0x54, 0x05, 0xBE, 0x14, 0xA1, 0x01, 0x4D, 0x0D, 0x8D, 0x02, 0x7F, 0xCA, 0xEF, 0xEC, 0x83, 0xE2, 0xA0, 0x75, 0x0A, 0xEF, 0x0C, 0x2C, 0x61, 0xC2, 0x5C, 0xDC, 0x95, 0xC3, 0x36, 0x63, 0x69, 0x6A, 0x76, 0x64, 0xD2, 0x57, 0x56, 0x7F, 0xE3, 0xC9, 0xCA, 0x11, 0x1F, 0xFD, 0xFC, 0x1A, 0x54, 0xA0, 0x70, 0x42, 0x97, 0xF7, 0x6D};
   0B2B 90s15r00           1920 	mov	dptr,#_privateKey
   0B2E 74 01              1921 	mov	a,#0x01
   0B30 F0                 1922 	movx	@dptr,a
   0B31 90s15r01           1923 	mov	dptr,#(_privateKey + 0x0001)
   0B34 74 23              1924 	mov	a,#0x23
   0B36 F0                 1925 	movx	@dptr,a
   0B37 90s15r02           1926 	mov	dptr,#(_privateKey + 0x0002)
   0B3A 74 C5              1927 	mov	a,#0xC5
   0B3C F0                 1928 	movx	@dptr,a
   0B3D 90s15r03           1929 	mov	dptr,#(_privateKey + 0x0003)
   0B40 74 D2              1930 	mov	a,#0xD2
   0B42 F0                 1931 	movx	@dptr,a
   0B43 90s15r04           1932 	mov	dptr,#(_privateKey + 0x0004)
   0B46 74 6A              1933 	mov	a,#0x6A
   0B48 F0                 1934 	movx	@dptr,a
   0B49 90s15r05           1935 	mov	dptr,#(_privateKey + 0x0005)
   0B4C 74 E6              1936 	mov	a,#0xE6
   0B4E F0                 1937 	movx	@dptr,a
   0B4F 90s15r06           1938 	mov	dptr,#(_privateKey + 0x0006)
   0B52 74 8B              1939 	mov	a,#0x8B
   0B54 F0                 1940 	movx	@dptr,a
   0B55 90s15r07           1941 	mov	dptr,#(_privateKey + 0x0007)
   0B58 74 2B              1942 	mov	a,#0x2B
   0B5A F0                 1943 	movx	@dptr,a
   0B5B 90s15r08           1944 	mov	dptr,#(_privateKey + 0x0008)
   0B5E 74 E7              1945 	mov	a,#0xE7
   0B60 F0                 1946 	movx	@dptr,a
   0B61 90s15r09           1947 	mov	dptr,#(_privateKey + 0x0009)
   0B64 74 41              1948 	mov	a,#0x41
   0B66 F0                 1949 	movx	@dptr,a
   0B67 90s15r0A           1950 	mov	dptr,#(_privateKey + 0x000a)
   0B6A 74 5A              1951 	mov	a,#0x5A
   0B6C F0                 1952 	movx	@dptr,a
   0B6D 90s15r0B           1953 	mov	dptr,#(_privateKey + 0x000b)
   0B70 74 8E              1954 	mov	a,#0x8E
   0B72 F0                 1955 	movx	@dptr,a
   0B73 90s15r0C           1956 	mov	dptr,#(_privateKey + 0x000c)
   0B76 74 BA              1957 	mov	a,#0xBA
   0B78 F0                 1958 	movx	@dptr,a
   0B79 90s15r0D           1959 	mov	dptr,#(_privateKey + 0x000d)
   0B7C 74 08              1960 	mov	a,#0x08
   0B7E F0                 1961 	movx	@dptr,a
   0B7F 90s15r0E           1962 	mov	dptr,#(_privateKey + 0x000e)
   0B82 74 1A              1963 	mov	a,#0x1A
   0B84 F0                 1964 	movx	@dptr,a
   0B85 90s15r0F           1965 	mov	dptr,#(_privateKey + 0x000f)
   0B88 74 66              1966 	mov	a,#0x66
   0B8A F0                 1967 	movx	@dptr,a
   0B8B 90s15r10           1968 	mov	dptr,#(_privateKey + 0x0010)
   0B8E 74 97              1969 	mov	a,#0x97
   0B90 F0                 1970 	movx	@dptr,a
   0B91 90s15r11           1971 	mov	dptr,#(_privateKey + 0x0011)
   0B94 74 C4              1972 	mov	a,#0xC4
   0B96 F0                 1973 	movx	@dptr,a
   0B97 90s15r12           1974 	mov	dptr,#(_privateKey + 0x0012)
   0B9A 74 B7              1975 	mov	a,#0xB7
   0B9C F0                 1976 	movx	@dptr,a
   0B9D 90s15r13           1977 	mov	dptr,#(_privateKey + 0x0013)
   0BA0 74 6E              1978 	mov	a,#0x6E
   0BA2 F0                 1979 	movx	@dptr,a
   0BA3 90s15r14           1980 	mov	dptr,#(_privateKey + 0x0014)
   0BA6 74 54              1981 	mov	a,#0x54
   0BA8 F0                 1982 	movx	@dptr,a
   0BA9 90s15r15           1983 	mov	dptr,#(_privateKey + 0x0015)
   0BAC 74 5D              1984 	mov	a,#0x5D
   0BAE F0                 1985 	movx	@dptr,a
   0BAF 90s15r16           1986 	mov	dptr,#(_privateKey + 0x0016)
   0BB2 74 C4              1987 	mov	a,#0xC4
   0BB4 F0                 1988 	movx	@dptr,a
   0BB5 90s15r17           1989 	mov	dptr,#(_privateKey + 0x0017)
   0BB8 74 99              1990 	mov	a,#0x99
   0BBA F0                 1991 	movx	@dptr,a
   0BBB 90s15r18           1992 	mov	dptr,#(_privateKey + 0x0018)
   0BBE 74 40              1993 	mov	a,#0x40
   0BC0 F0                 1994 	movx	@dptr,a
   0BC1 90s15r19           1995 	mov	dptr,#(_privateKey + 0x0019)
   0BC4 74 63              1996 	mov	a,#0x63
   0BC6 F0                 1997 	movx	@dptr,a
   0BC7 90s15r1A           1998 	mov	dptr,#(_privateKey + 0x001a)
   0BCA 74 65              1999 	mov	a,#0x65
   0BCC F0                 2000 	movx	@dptr,a
   0BCD 90s15r1B           2001 	mov	dptr,#(_privateKey + 0x001b)
   0BD0 74 ED              2002 	mov	a,#0xED
   0BD2 F0                 2003 	movx	@dptr,a
   0BD3 90s15r1C           2004 	mov	dptr,#(_privateKey + 0x001c)
   0BD6 74 77              2005 	mov	a,#0x77
   0BD8 F0                 2006 	movx	@dptr,a
   0BD9 90s15r1D           2007 	mov	dptr,#(_privateKey + 0x001d)
   0BDC 74 CA              2008 	mov	a,#0xCA
   0BDE F0                 2009 	movx	@dptr,a
   0BDF 90s15r1E           2010 	mov	dptr,#(_privateKey + 0x001e)
   0BE2 74 CF              2011 	mov	a,#0xCF
   0BE4 F0                 2012 	movx	@dptr,a
   0BE5 90s15r1F           2013 	mov	dptr,#(_privateKey + 0x001f)
   0BE8 74 EB              2014 	mov	a,#0xEB
   0BEA F0                 2015 	movx	@dptr,a
   0BEB 90s15r20           2016 	mov	dptr,#(_privateKey + 0x0020)
   0BEE 74 75              2017 	mov	a,#0x75
