                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul  6 09:10:27 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0201 74 9E               631 	mov	a,#0x9E
   0203 F0                  632 	movx	@dptr,a
   0204 90s40r56            633 	mov	dptr,#(_rmodm + 0x0056)
   0207 74 59               634 	mov	a,#0x59
   0209 F0                  635 	movx	@dptr,a
   020A 90s40r57            636 	mov	dptr,#(_rmodm + 0x0057)
   020D 74 F9               637 	mov	a,#0xF9
   020F F0                  638 	movx	@dptr,a
   0210 90s40r58            639 	mov	dptr,#(_rmodm + 0x0058)
   0213 74 FB               640 	mov	a,#0xFB
   0215 F0                  641 	movx	@dptr,a
   0216 90s40r59            642 	mov	dptr,#(_rmodm + 0x0059)
   0219 74 AA               643 	mov	a,#0xAA
   021B F0                  644 	movx	@dptr,a
   021C 90s40r5A            645 	mov	dptr,#(_rmodm + 0x005a)
   021F 74 30               646 	mov	a,#0x30
   0221 F0                  647 	movx	@dptr,a
   0222 90s40r5B            648 	mov	dptr,#(_rmodm + 0x005b)
   0225 74 97               649 	mov	a,#0x97
   0227 F0                  650 	movx	@dptr,a
   0228 90s40r5C            651 	mov	dptr,#(_rmodm + 0x005c)
   022B 74 6D               652 	mov	a,#0x6D
   022D F0                  653 	movx	@dptr,a
   022E 90s40r5D            654 	mov	dptr,#(_rmodm + 0x005d)
   0231 74 9B               655 	mov	a,#0x9B
   0233 F0                  656 	movx	@dptr,a
   0234 90s40r5E            657 	mov	dptr,#(_rmodm + 0x005e)
   0237 74 24               658 	mov	a,#0x24
   0239 F0                  659 	movx	@dptr,a
   023A 90s40r5F            660 	mov	dptr,#(_rmodm + 0x005f)
   023D 74 6F               661 	mov	a,#0x6F
   023F F0                  662 	movx	@dptr,a
   0240 90s40r60            663 	mov	dptr,#(_rmodm + 0x0060)
   0243 74 74               664 	mov	a,#0x74
   0245 F0                  665 	movx	@dptr,a
   0246 90s40r61            666 	mov	dptr,#(_rmodm + 0x0061)
   0249 74 30               667 	mov	a,#0x30
   024B F0                  668 	movx	@dptr,a
   024C 90s40r62            669 	mov	dptr,#(_rmodm + 0x0062)
   024F 74 A7               670 	mov	a,#0xA7
   0251 F0                  671 	movx	@dptr,a
   0252 90s40r63            672 	mov	dptr,#(_rmodm + 0x0063)
   0255 74 AF               673 	mov	a,#0xAF
   0257 F0                  674 	movx	@dptr,a
   0258 90s40r64            675 	mov	dptr,#(_rmodm + 0x0064)
   025B 74 FF               676 	mov	a,#0xFF
   025D F0                  677 	movx	@dptr,a
   025E 90s40r65            678 	mov	dptr,#(_rmodm + 0x0065)
   0261 74 84               679 	mov	a,#0x84
   0263 F0                  680 	movx	@dptr,a
   0264 90s40r66            681 	mov	dptr,#(_rmodm + 0x0066)
   0267 74 2C               682 	mov	a,#0x2C
   0269 F0                  683 	movx	@dptr,a
   026A 90s40r67            684 	mov	dptr,#(_rmodm + 0x0067)
   026D 74 49               685 	mov	a,#0x49
   026F F0                  686 	movx	@dptr,a
   0270 90s40r68            687 	mov	dptr,#(_rmodm + 0x0068)
   0273 74 1B               688 	mov	a,#0x1B
   0275 F0                  689 	movx	@dptr,a
   0276 90s40r69            690 	mov	dptr,#(_rmodm + 0x0069)
   0279 74 30               691 	mov	a,#0x30
   027B F0                  692 	movx	@dptr,a
   027C 90s40r6A            693 	mov	dptr,#(_rmodm + 0x006a)
   027F 74 9F               694 	mov	a,#0x9F
   0281 F0                  695 	movx	@dptr,a
   0282 90s40r6B            696 	mov	dptr,#(_rmodm + 0x006b)
   0285 74 B5               697 	mov	a,#0xB5
   0287 F0                  698 	movx	@dptr,a
   0288 90s40r6C            699 	mov	dptr,#(_rmodm + 0x006c)
   028B 74 96               700 	mov	a,#0x96
   028D F0                  701 	movx	@dptr,a
   028E 90s40r6D            702 	mov	dptr,#(_rmodm + 0x006d)
   0291 74 3D               703 	mov	a,#0x3D
   0293 F0                  704 	movx	@dptr,a
   0294 90s40r6E            705 	mov	dptr,#(_rmodm + 0x006e)
   0297 74 8F               706 	mov	a,#0x8F
   0299 F0                  707 	movx	@dptr,a
   029A 90s40r6F            708 	mov	dptr,#(_rmodm + 0x006f)
   029D 74 C2               709 	mov	a,#0xC2
   029F F0                  710 	movx	@dptr,a
   02A0 90s40r70            711 	mov	dptr,#(_rmodm + 0x0070)
   02A3 74 F0               712 	mov	a,#0xF0
   02A5 F0                  713 	movx	@dptr,a
   02A6 90s40r71            714 	mov	dptr,#(_rmodm + 0x0071)
   02A9 74 3B               715 	mov	a,#0x3B
   02AB F0                  716 	movx	@dptr,a
   02AC 90s40r72            717 	mov	dptr,#(_rmodm + 0x0072)
   02AF 74 FC               718 	mov	a,#0xFC
   02B1 F0                  719 	movx	@dptr,a
   02B2 90s40r73            720 	mov	dptr,#(_rmodm + 0x0073)
   02B5 74 D4               721 	mov	a,#0xD4
   02B7 F0                  722 	movx	@dptr,a
   02B8 90s40r74            723 	mov	dptr,#(_rmodm + 0x0074)
   02BB 74 B2               724 	mov	a,#0xB2
   02BD F0                  725 	movx	@dptr,a
   02BE 90s40r75            726 	mov	dptr,#(_rmodm + 0x0075)
   02C1 74 78               727 	mov	a,#0x78
   02C3 F0                  728 	movx	@dptr,a
   02C4 90s40r76            729 	mov	dptr,#(_rmodm + 0x0076)
   02C7 74 05               730 	mov	a,#0x05
   02C9 F0                  731 	movx	@dptr,a
   02CA 90s40r77            732 	mov	dptr,#(_rmodm + 0x0077)
   02CD 74 D3               733 	mov	a,#0xD3
   02CF F0                  734 	movx	@dptr,a
   02D0 90s40r78            735 	mov	dptr,#(_rmodm + 0x0078)
   02D3 74 CB               736 	mov	a,#0xCB
   02D5 F0                  737 	movx	@dptr,a
   02D6 90s40r79            738 	mov	dptr,#(_rmodm + 0x0079)
   02D9 74 80               739 	mov	a,#0x80
   02DB F0                  740 	movx	@dptr,a
   02DC 90s40r7A            741 	mov	dptr,#(_rmodm + 0x007a)
   02DF 74 88               742 	mov	a,#0x88
   02E1 F0                  743 	movx	@dptr,a
   02E2 90s40r7B            744 	mov	dptr,#(_rmodm + 0x007b)
   02E5 74 85               745 	mov	a,#0x85
   02E7 F0                  746 	movx	@dptr,a
   02E8 90s40r7C            747 	mov	dptr,#(_rmodm + 0x007c)
   02EB 74 95               748 	mov	a,#0x95
   02ED F0                  749 	movx	@dptr,a
   02EE 90s40r7D            750 	mov	dptr,#(_rmodm + 0x007d)
   02F1 74 7A               751 	mov	a,#0x7A
   02F3 F0                  752 	movx	@dptr,a
   02F4 90s40r7E            753 	mov	dptr,#(_rmodm + 0x007e)
   02F7 74 B7               754 	mov	a,#0xB7
   02F9 F0                  755 	movx	@dptr,a
   02FA 90s40r7F            756 	mov	dptr,#(_rmodm + 0x007f)
   02FD 74 64               757 	mov	a,#0x64
   02FF F0                  758 	movx	@dptr,a
                            759 ;	main.c:27: volatile __xdata __at (0x4100) unsigned char r2modm[SIZE] = {0xE4, 0xC4, 0x31, 0x31, 0x08, 0x64, 0x1B, 0xC5, 0x40, 0x21, 0xD5, 0x3F, 0x82, 0x98, 0xB5, 0x8B, 0x0C, 0xDA, 0xDE, 0x0A, 0x73, 0xD6, 0x75, 0x80, 0x81, 0x7B, 0xAF, 0x90, 0x51, 0xA2, 0x22, 0xDF, 0x60, 0xAD, 0x1A, 0x5A, 0x69, 0x4E, 0x87, 0xF5, 0x82, 0x19, 0xC7, 0xDD, 0xAF, 0xEB, 0x7A, 0x3E, 0xF3, 0xDA, 0xB1, 0xE1, 0xED, 0xD2, 0x2E, 0x26, 0x7D, 0xD5, 0xB7, 0xC3, 0x13, 0x09, 0xD5, 0x11, 0xDE, 0x9E, 0x12, 0x6A, 0x51, 0xF5, 0x83, 0x1B, 0xDE, 0xAB, 0x6D, 0xD7, 0xAD, 0x32, 0x07, 0x6C, 0x95, 0x2A, 0x56, 0xFF, 0xD7, 0xE7, 0x00, 0x85, 0xBE, 0xB4, 0x3E, 0xEF, 0x73, 0x88, 0x75, 0xD9, 0x5C, 0x6A, 0xB1, 0x58, 0x4A, 0xBC, 0x80, 0x53, 0x63, 0x48, 0xFD, 0xA0, 0xFC, 0xAD, 0xD9, 0x34, 0xFB, 0xD3, 0xA9, 0xE8, 0x18, 0x32, 0x33, 0x78, 0xB0, 0x08, 0xE4, 0x7B, 0x59, 0xF2, 0x45, 0x8A};
   0300 90s41r00            760 	mov	dptr,#_r2modm
   0303 74 E4               761 	mov	a,#0xE4
   0305 F0                  762 	movx	@dptr,a
   0306 90s41r01            763 	mov	dptr,#(_r2modm + 0x0001)
   0309 74 C4               764 	mov	a,#0xC4
   030B F0                  765 	movx	@dptr,a
   030C 90s41r02            766 	mov	dptr,#(_r2modm + 0x0002)
   030F 74 31               767 	mov	a,#0x31
   0311 F0                  768 	movx	@dptr,a
   0312 90s41r03            769 	mov	dptr,#(_r2modm + 0x0003)
   0315 74 31               770 	mov	a,#0x31
   0317 F0                  771 	movx	@dptr,a
   0318 90s41r04            772 	mov	dptr,#(_r2modm + 0x0004)
   031B 74 08               773 	mov	a,#0x08
   031D F0                  774 	movx	@dptr,a
   031E 90s41r05            775 	mov	dptr,#(_r2modm + 0x0005)
   0321 74 64               776 	mov	a,#0x64
   0323 F0                  777 	movx	@dptr,a
   0324 90s41r06            778 	mov	dptr,#(_r2modm + 0x0006)
   0327 74 1B               779 	mov	a,#0x1B
   0329 F0                  780 	movx	@dptr,a
   032A 90s41r07            781 	mov	dptr,#(_r2modm + 0x0007)
   032D 74 C5               782 	mov	a,#0xC5
   032F F0                  783 	movx	@dptr,a
   0330 90s41r08            784 	mov	dptr,#(_r2modm + 0x0008)
   0333 74 40               785 	mov	a,#0x40
   0335 F0                  786 	movx	@dptr,a
   0336 90s41r09            787 	mov	dptr,#(_r2modm + 0x0009)
   0339 74 21               788 	mov	a,#0x21
   033B F0                  789 	movx	@dptr,a
   033C 90s41r0A            790 	mov	dptr,#(_r2modm + 0x000a)
   033F 74 D5               791 	mov	a,#0xD5
   0341 F0                  792 	movx	@dptr,a
   0342 90s41r0B            793 	mov	dptr,#(_r2modm + 0x000b)
   0345 74 3F               794 	mov	a,#0x3F
   0347 F0                  795 	movx	@dptr,a
   0348 90s41r0C            796 	mov	dptr,#(_r2modm + 0x000c)
   034B 74 82               797 	mov	a,#0x82
   034D F0                  798 	movx	@dptr,a
   034E 90s41r0D            799 	mov	dptr,#(_r2modm + 0x000d)
   0351 74 98               800 	mov	a,#0x98
   0353 F0                  801 	movx	@dptr,a
   0354 90s41r0E            802 	mov	dptr,#(_r2modm + 0x000e)
   0357 74 B5               803 	mov	a,#0xB5
   0359 F0                  804 	movx	@dptr,a
   035A 90s41r0F            805 	mov	dptr,#(_r2modm + 0x000f)
   035D 74 8B               806 	mov	a,#0x8B
   035F F0                  807 	movx	@dptr,a
   0360 90s41r10            808 	mov	dptr,#(_r2modm + 0x0010)
   0363 74 0C               809 	mov	a,#0x0C
   0365 F0                  810 	movx	@dptr,a
   0366 90s41r11            811 	mov	dptr,#(_r2modm + 0x0011)
   0369 74 DA               812 	mov	a,#0xDA
   036B F0                  813 	movx	@dptr,a
   036C 90s41r12            814 	mov	dptr,#(_r2modm + 0x0012)
   036F 74 DE               815 	mov	a,#0xDE
   0371 F0                  816 	movx	@dptr,a
   0372 90s41r13            817 	mov	dptr,#(_r2modm + 0x0013)
   0375 74 0A               818 	mov	a,#0x0A
   0377 F0                  819 	movx	@dptr,a
   0378 90s41r14            820 	mov	dptr,#(_r2modm + 0x0014)
   037B 74 73               821 	mov	a,#0x73
   037D F0                  822 	movx	@dptr,a
   037E 90s41r15            823 	mov	dptr,#(_r2modm + 0x0015)
   0381 74 D6               824 	mov	a,#0xD6
   0383 F0                  825 	movx	@dptr,a
   0384 90s41r16            826 	mov	dptr,#(_r2modm + 0x0016)
   0387 74 75               827 	mov	a,#0x75
   0389 F0                  828 	movx	@dptr,a
   038A 90s41r17            829 	mov	dptr,#(_r2modm + 0x0017)
   038D 74 80               830 	mov	a,#0x80
   038F F0                  831 	movx	@dptr,a
   0390 90s41r18            832 	mov	dptr,#(_r2modm + 0x0018)
   0393 74 81               833 	mov	a,#0x81
   0395 F0                  834 	movx	@dptr,a
   0396 90s41r19            835 	mov	dptr,#(_r2modm + 0x0019)
   0399 74 7B               836 	mov	a,#0x7B
   039B F0                  837 	movx	@dptr,a
   039C 90s41r1A            838 	mov	dptr,#(_r2modm + 0x001a)
   039F 74 AF               839 	mov	a,#0xAF
   03A1 F0                  840 	movx	@dptr,a
   03A2 90s41r1B            841 	mov	dptr,#(_r2modm + 0x001b)
   03A5 74 90               842 	mov	a,#0x90
   03A7 F0                  843 	movx	@dptr,a
   03A8 90s41r1C            844 	mov	dptr,#(_r2modm + 0x001c)
   03AB 74 51               845 	mov	a,#0x51
   03AD F0                  846 	movx	@dptr,a
   03AE 90s41r1D            847 	mov	dptr,#(_r2modm + 0x001d)
   03B1 74 A2               848 	mov	a,#0xA2
   03B3 F0                  849 	movx	@dptr,a
   03B4 90s41r1E            850 	mov	dptr,#(_r2modm + 0x001e)
   03B7 74 22               851 	mov	a,#0x22
   03B9 F0                  852 	movx	@dptr,a
   03BA 90s41r1F            853 	mov	dptr,#(_r2modm + 0x001f)
   03BD 74 DF               854 	mov	a,#0xDF
   03BF F0                  855 	movx	@dptr,a
   03C0 90s41r20            856 	mov	dptr,#(_r2modm + 0x0020)
   03C3 74 60               857 	mov	a,#0x60
   03C5 F0                  858 	movx	@dptr,a
   03C6 90s41r21            859 	mov	dptr,#(_r2modm + 0x0021)
   03C9 74 AD               860 	mov	a,#0xAD
   03CB F0                  861 	movx	@dptr,a
   03CC 90s41r22            862 	mov	dptr,#(_r2modm + 0x0022)
   03CF 74 1A               863 	mov	a,#0x1A
   03D1 F0                  864 	movx	@dptr,a
   03D2 90s41r23            865 	mov	dptr,#(_r2modm + 0x0023)
   03D5 74 5A               866 	mov	a,#0x5A
   03D7 F0                  867 	movx	@dptr,a
   03D8 90s41r24            868 	mov	dptr,#(_r2modm + 0x0024)
   03DB 74 69               869 	mov	a,#0x69
   03DD F0                  870 	movx	@dptr,a
   03DE 90s41r25            871 	mov	dptr,#(_r2modm + 0x0025)
   03E1 74 4E               872 	mov	a,#0x4E
   03E3 F0                  873 	movx	@dptr,a
   03E4 90s41r26            874 	mov	dptr,#(_r2modm + 0x0026)
   03E7 74 87               875 	mov	a,#0x87
   03E9 F0                  876 	movx	@dptr,a
   03EA 90s41r27            877 	mov	dptr,#(_r2modm + 0x0027)
   03ED 74 F5               878 	mov	a,#0xF5
   03EF F0                  879 	movx	@dptr,a
   03F0 90s41r28            880 	mov	dptr,#(_r2modm + 0x0028)
   03F3 74 82               881 	mov	a,#0x82
   03F5 F0                  882 	movx	@dptr,a
   03F6 90s41r29            883 	mov	dptr,#(_r2modm + 0x0029)
   03F9 74 19               884 	mov	a,#0x19
   03FB F0                  885 	movx	@dptr,a
   03FC 90s41r2A            886 	mov	dptr,#(_r2modm + 0x002a)
   03FF 74 C7               887 	mov	a,#0xC7
   0401 F0                  888 	movx	@dptr,a
   0402 90s41r2B            889 	mov	dptr,#(_r2modm + 0x002b)
   0405 74 DD               890 	mov	a,#0xDD
   0407 F0                  891 	movx	@dptr,a
   0408 90s41r2C            892 	mov	dptr,#(_r2modm + 0x002c)
   040B 74 AF               893 	mov	a,#0xAF
   040D F0                  894 	movx	@dptr,a
   040E 90s41r2D            895 	mov	dptr,#(_r2modm + 0x002d)
   0411 74 EB               896 	mov	a,#0xEB
   0413 F0                  897 	movx	@dptr,a
   0414 90s41r2E            898 	mov	dptr,#(_r2modm + 0x002e)
   0417 74 7A               899 	mov	a,#0x7A
   0419 F0                  900 	movx	@dptr,a
   041A 90s41r2F            901 	mov	dptr,#(_r2modm + 0x002f)
   041D 74 3E               902 	mov	a,#0x3E
   041F F0                  903 	movx	@dptr,a
   0420 90s41r30            904 	mov	dptr,#(_r2modm + 0x0030)
   0423 74 F3               905 	mov	a,#0xF3
   0425 F0                  906 	movx	@dptr,a
   0426 90s41r31            907 	mov	dptr,#(_r2modm + 0x0031)
   0429 74 DA               908 	mov	a,#0xDA
   042B F0                  909 	movx	@dptr,a
   042C 90s41r32            910 	mov	dptr,#(_r2modm + 0x0032)
   042F 74 B1               911 	mov	a,#0xB1
   0431 F0                  912 	movx	@dptr,a
   0432 90s41r33            913 	mov	dptr,#(_r2modm + 0x0033)
   0435 74 E1               914 	mov	a,#0xE1
   0437 F0                  915 	movx	@dptr,a
   0438 90s41r34            916 	mov	dptr,#(_r2modm + 0x0034)
   043B 74 ED               917 	mov	a,#0xED
   043D F0                  918 	movx	@dptr,a
   043E 90s41r35            919 	mov	dptr,#(_r2modm + 0x0035)
   0441 74 D2               920 	mov	a,#0xD2
   0443 F0                  921 	movx	@dptr,a
   0444 90s41r36            922 	mov	dptr,#(_r2modm + 0x0036)
   0447 74 2E               923 	mov	a,#0x2E
   0449 F0                  924 	movx	@dptr,a
   044A 90s41r37            925 	mov	dptr,#(_r2modm + 0x0037)
   044D 74 26               926 	mov	a,#0x26
   044F F0                  927 	movx	@dptr,a
   0450 90s41r38            928 	mov	dptr,#(_r2modm + 0x0038)
   0453 74 7D               929 	mov	a,#0x7D
   0455 F0                  930 	movx	@dptr,a
   0456 90s41r39            931 	mov	dptr,#(_r2modm + 0x0039)
   0459 74 D5               932 	mov	a,#0xD5
   045B F0                  933 	movx	@dptr,a
   045C 90s41r3A            934 	mov	dptr,#(_r2modm + 0x003a)
   045F 74 B7               935 	mov	a,#0xB7
   0461 F0                  936 	movx	@dptr,a
   0462 90s41r3B            937 	mov	dptr,#(_r2modm + 0x003b)
   0465 74 C3               938 	mov	a,#0xC3
   0467 F0                  939 	movx	@dptr,a
   0468 90s41r3C            940 	mov	dptr,#(_r2modm + 0x003c)
   046B 74 13               941 	mov	a,#0x13
   046D F0                  942 	movx	@dptr,a
   046E 90s41r3D            943 	mov	dptr,#(_r2modm + 0x003d)
   0471 74 09               944 	mov	a,#0x09
   0473 F0                  945 	movx	@dptr,a
   0474 90s41r3E            946 	mov	dptr,#(_r2modm + 0x003e)
   0477 74 D5               947 	mov	a,#0xD5
   0479 F0                  948 	movx	@dptr,a
   047A 90s41r3F            949 	mov	dptr,#(_r2modm + 0x003f)
   047D 74 11               950 	mov	a,#0x11
   047F F0                  951 	movx	@dptr,a
   0480 90s41r40            952 	mov	dptr,#(_r2modm + 0x0040)
   0483 74 DE               953 	mov	a,#0xDE
   0485 F0                  954 	movx	@dptr,a
   0486 90s41r41            955 	mov	dptr,#(_r2modm + 0x0041)
   0489 74 9E               956 	mov	a,#0x9E
   048B F0                  957 	movx	@dptr,a
   048C 90s41r42            958 	mov	dptr,#(_r2modm + 0x0042)
   048F 74 12               959 	mov	a,#0x12
   0491 F0                  960 	movx	@dptr,a
   0492 90s41r43            961 	mov	dptr,#(_r2modm + 0x0043)
   0495 74 6A               962 	mov	a,#0x6A
   0497 F0                  963 	movx	@dptr,a
   0498 90s41r44            964 	mov	dptr,#(_r2modm + 0x0044)
   049B 74 51               965 	mov	a,#0x51
   049D F0                  966 	movx	@dptr,a
   049E 90s41r45            967 	mov	dptr,#(_r2modm + 0x0045)
   04A1 74 F5               968 	mov	a,#0xF5
   04A3 F0                  969 	movx	@dptr,a
   04A4 90s41r46            970 	mov	dptr,#(_r2modm + 0x0046)
   04A7 74 83               971 	mov	a,#0x83
   04A9 F0                  972 	movx	@dptr,a
   04AA 90s41r47            973 	mov	dptr,#(_r2modm + 0x0047)
   04AD 74 1B               974 	mov	a,#0x1B
   04AF F0                  975 	movx	@dptr,a
   04B0 90s41r48            976 	mov	dptr,#(_r2modm + 0x0048)
   04B3 74 DE               977 	mov	a,#0xDE
   04B5 F0                  978 	movx	@dptr,a
   04B6 90s41r49            979 	mov	dptr,#(_r2modm + 0x0049)
   04B9 74 AB               980 	mov	a,#0xAB
   04BB F0                  981 	movx	@dptr,a
   04BC 90s41r4A            982 	mov	dptr,#(_r2modm + 0x004a)
   04BF 74 6D               983 	mov	a,#0x6D
   04C1 F0                  984 	movx	@dptr,a
   04C2 90s41r4B            985 	mov	dptr,#(_r2modm + 0x004b)
   04C5 74 D7               986 	mov	a,#0xD7
   04C7 F0                  987 	movx	@dptr,a
   04C8 90s41r4C            988 	mov	dptr,#(_r2modm + 0x004c)
   04CB 74 AD               989 	mov	a,#0xAD
   04CD F0                  990 	movx	@dptr,a
   04CE 90s41r4D            991 	mov	dptr,#(_r2modm + 0x004d)
   04D1 74 32               992 	mov	a,#0x32
   04D3 F0                  993 	movx	@dptr,a
   04D4 90s41r4E            994 	mov	dptr,#(_r2modm + 0x004e)
   04D7 74 07               995 	mov	a,#0x07
   04D9 F0                  996 	movx	@dptr,a
   04DA 90s41r4F            997 	mov	dptr,#(_r2modm + 0x004f)
   04DD 74 6C               998 	mov	a,#0x6C
   04DF F0                  999 	movx	@dptr,a
   04E0 90s41r50           1000 	mov	dptr,#(_r2modm + 0x0050)
   04E3 74 95              1001 	mov	a,#0x95
   04E5 F0                 1002 	movx	@dptr,a
   04E6 90s41r51           1003 	mov	dptr,#(_r2modm + 0x0051)
   04E9 74 2A              1004 	mov	a,#0x2A
   04EB F0                 1005 	movx	@dptr,a
   04EC 90s41r52           1006 	mov	dptr,#(_r2modm + 0x0052)
   04EF 74 56              1007 	mov	a,#0x56
   04F1 F0                 1008 	movx	@dptr,a
   04F2 90s41r53           1009 	mov	dptr,#(_r2modm + 0x0053)
   04F5 74 FF              1010 	mov	a,#0xFF
   04F7 F0                 1011 	movx	@dptr,a
   04F8 90s41r54           1012 	mov	dptr,#(_r2modm + 0x0054)
   04FB 74 D7              1013 	mov	a,#0xD7
   04FD F0                 1014 	movx	@dptr,a
   04FE 90s41r55           1015 	mov	dptr,#(_r2modm + 0x0055)
   0501 74 E7              1016 	mov	a,#0xE7
   0503 F0                 1017 	movx	@dptr,a
   0504 90s41r56           1018 	mov	dptr,#(_r2modm + 0x0056)
   0507 E4                 1019 	clr	a
   0508 F0                 1020 	movx	@dptr,a
   0509 90s41r57           1021 	mov	dptr,#(_r2modm + 0x0057)
   050C 74 85              1022 	mov	a,#0x85
   050E F0                 1023 	movx	@dptr,a
   050F 90s41r58           1024 	mov	dptr,#(_r2modm + 0x0058)
   0512 74 BE              1025 	mov	a,#0xBE
   0514 F0                 1026 	movx	@dptr,a
   0515 90s41r59           1027 	mov	dptr,#(_r2modm + 0x0059)
   0518 74 B4              1028 	mov	a,#0xB4
   051A F0                 1029 	movx	@dptr,a
   051B 90s41r5A           1030 	mov	dptr,#(_r2modm + 0x005a)
   051E 74 3E              1031 	mov	a,#0x3E
   0520 F0                 1032 	movx	@dptr,a
   0521 90s41r5B           1033 	mov	dptr,#(_r2modm + 0x005b)
   0524 74 EF              1034 	mov	a,#0xEF
   0526 F0                 1035 	movx	@dptr,a
   0527 90s41r5C           1036 	mov	dptr,#(_r2modm + 0x005c)
   052A 74 73              1037 	mov	a,#0x73
   052C F0                 1038 	movx	@dptr,a
   052D 90s41r5D           1039 	mov	dptr,#(_r2modm + 0x005d)
   0530 74 88              1040 	mov	a,#0x88
   0532 F0                 1041 	movx	@dptr,a
   0533 90s41r5E           1042 	mov	dptr,#(_r2modm + 0x005e)
   0536 74 75              1043 	mov	a,#0x75
   0538 F0                 1044 	movx	@dptr,a
   0539 90s41r5F           1045 	mov	dptr,#(_r2modm + 0x005f)
   053C 74 D9              1046 	mov	a,#0xD9
   053E F0                 1047 	movx	@dptr,a
   053F 90s41r60           1048 	mov	dptr,#(_r2modm + 0x0060)
   0542 74 5C              1049 	mov	a,#0x5C
   0544 F0                 1050 	movx	@dptr,a
   0545 90s41r61           1051 	mov	dptr,#(_r2modm + 0x0061)
   0548 74 6A              1052 	mov	a,#0x6A
   054A F0                 1053 	movx	@dptr,a
   054B 90s41r62           1054 	mov	dptr,#(_r2modm + 0x0062)
   054E 74 B1              1055 	mov	a,#0xB1
   0550 F0                 1056 	movx	@dptr,a
   0551 90s41r63           1057 	mov	dptr,#(_r2modm + 0x0063)
   0554 74 58              1058 	mov	a,#0x58
   0556 F0                 1059 	movx	@dptr,a
   0557 90s41r64           1060 	mov	dptr,#(_r2modm + 0x0064)
   055A 74 4A              1061 	mov	a,#0x4A
   055C F0                 1062 	movx	@dptr,a
   055D 90s41r65           1063 	mov	dptr,#(_r2modm + 0x0065)
   0560 74 BC              1064 	mov	a,#0xBC
   0562 F0                 1065 	movx	@dptr,a
   0563 90s41r66           1066 	mov	dptr,#(_r2modm + 0x0066)
   0566 74 80              1067 	mov	a,#0x80
   0568 F0                 1068 	movx	@dptr,a
   0569 90s41r67           1069 	mov	dptr,#(_r2modm + 0x0067)
   056C 74 53              1070 	mov	a,#0x53
   056E F0                 1071 	movx	@dptr,a
   056F 90s41r68           1072 	mov	dptr,#(_r2modm + 0x0068)
   0572 74 63              1073 	mov	a,#0x63
   0574 F0                 1074 	movx	@dptr,a
   0575 90s41r69           1075 	mov	dptr,#(_r2modm + 0x0069)
   0578 74 48              1076 	mov	a,#0x48
   057A F0                 1077 	movx	@dptr,a
   057B 90s41r6A           1078 	mov	dptr,#(_r2modm + 0x006a)
   057E 74 FD              1079 	mov	a,#0xFD
   0580 F0                 1080 	movx	@dptr,a
   0581 90s41r6B           1081 	mov	dptr,#(_r2modm + 0x006b)
   0584 74 A0              1082 	mov	a,#0xA0
   0586 F0                 1083 	movx	@dptr,a
   0587 90s41r6C           1084 	mov	dptr,#(_r2modm + 0x006c)
   058A 74 FC              1085 	mov	a,#0xFC
   058C F0                 1086 	movx	@dptr,a
   058D 90s41r6D           1087 	mov	dptr,#(_r2modm + 0x006d)
   0590 74 AD              1088 	mov	a,#0xAD
   0592 F0                 1089 	movx	@dptr,a
   0593 90s41r6E           1090 	mov	dptr,#(_r2modm + 0x006e)
   0596 74 D9              1091 	mov	a,#0xD9
   0598 F0                 1092 	movx	@dptr,a
   0599 90s41r6F           1093 	mov	dptr,#(_r2modm + 0x006f)
   059C 74 34              1094 	mov	a,#0x34
   059E F0                 1095 	movx	@dptr,a
   059F 90s41r70           1096 	mov	dptr,#(_r2modm + 0x0070)
   05A2 74 FB              1097 	mov	a,#0xFB
   05A4 F0                 1098 	movx	@dptr,a
   05A5 90s41r71           1099 	mov	dptr,#(_r2modm + 0x0071)
   05A8 74 D3              1100 	mov	a,#0xD3
   05AA F0                 1101 	movx	@dptr,a
   05AB 90s41r72           1102 	mov	dptr,#(_r2modm + 0x0072)
   05AE 74 A9              1103 	mov	a,#0xA9
   05B0 F0                 1104 	movx	@dptr,a
   05B1 90s41r73           1105 	mov	dptr,#(_r2modm + 0x0073)
   05B4 74 E8              1106 	mov	a,#0xE8
   05B6 F0                 1107 	movx	@dptr,a
   05B7 90s41r74           1108 	mov	dptr,#(_r2modm + 0x0074)
   05BA 74 18              1109 	mov	a,#0x18
   05BC F0                 1110 	movx	@dptr,a
   05BD 90s41r75           1111 	mov	dptr,#(_r2modm + 0x0075)
   05C0 74 32              1112 	mov	a,#0x32
   05C2 F0                 1113 	movx	@dptr,a
   05C3 90s41r76           1114 	mov	dptr,#(_r2modm + 0x0076)
   05C6 74 33              1115 	mov	a,#0x33
   05C8 F0                 1116 	movx	@dptr,a
   05C9 90s41r77           1117 	mov	dptr,#(_r2modm + 0x0077)
   05CC 74 78              1118 	mov	a,#0x78
   05CE F0                 1119 	movx	@dptr,a
   05CF 90s41r78           1120 	mov	dptr,#(_r2modm + 0x0078)
   05D2 74 B0              1121 	mov	a,#0xB0
   05D4 F0                 1122 	movx	@dptr,a
