                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 18 16:01:45 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0605 90s13r01           1239 	mov	dptr,#(_message + 0x0001)
   0608 74 FA              1240 	mov	a,#0xFA
   060A F0                 1241 	movx	@dptr,a
   060B 90s13r02           1242 	mov	dptr,#(_message + 0x0002)
   060E 74 7D              1243 	mov	a,#0x7D
   0610 F0                 1244 	movx	@dptr,a
   0611 90s13r03           1245 	mov	dptr,#(_message + 0x0003)
   0614 74 F4              1246 	mov	a,#0xF4
   0616 F0                 1247 	movx	@dptr,a
   0617 90s13r04           1248 	mov	dptr,#(_message + 0x0004)
   061A 74 9E              1249 	mov	a,#0x9E
   061C F0                 1250 	movx	@dptr,a
   061D 90s13r05           1251 	mov	dptr,#(_message + 0x0005)
   0620 74 FF              1252 	mov	a,#0xFF
   0622 F0                 1253 	movx	@dptr,a
   0623 90s13r06           1254 	mov	dptr,#(_message + 0x0006)
   0626 74 31              1255 	mov	a,#0x31
   0628 F0                 1256 	movx	@dptr,a
   0629 90s13r07           1257 	mov	dptr,#(_message + 0x0007)
   062C 74 8A              1258 	mov	a,#0x8A
   062E F0                 1259 	movx	@dptr,a
   062F 90s13r08           1260 	mov	dptr,#(_message + 0x0008)
   0632 74 4A              1261 	mov	a,#0x4A
   0634 F0                 1262 	movx	@dptr,a
   0635 90s13r09           1263 	mov	dptr,#(_message + 0x0009)
   0638 74 17              1264 	mov	a,#0x17
   063A F0                 1265 	movx	@dptr,a
   063B 90s13r0A           1266 	mov	dptr,#(_message + 0x000a)
   063E 74 7A              1267 	mov	a,#0x7A
   0640 F0                 1268 	movx	@dptr,a
   0641 90s13r0B           1269 	mov	dptr,#(_message + 0x000b)
   0644 74 E9              1270 	mov	a,#0xE9
   0646 F0                 1271 	movx	@dptr,a
   0647 90s13r0C           1272 	mov	dptr,#(_message + 0x000c)
   064A 74 37              1273 	mov	a,#0x37
   064C F0                 1274 	movx	@dptr,a
   064D 90s13r0D           1275 	mov	dptr,#(_message + 0x000d)
   0650 74 86              1276 	mov	a,#0x86
   0652 F0                 1277 	movx	@dptr,a
   0653 90s13r0E           1278 	mov	dptr,#(_message + 0x000e)
   0656 74 15              1279 	mov	a,#0x15
   0658 F0                 1280 	movx	@dptr,a
   0659 90s13r0F           1281 	mov	dptr,#(_message + 0x000f)
   065C 74 27              1282 	mov	a,#0x27
   065E F0                 1283 	movx	@dptr,a
   065F 90s13r10           1284 	mov	dptr,#(_message + 0x0010)
   0662 74 2B              1285 	mov	a,#0x2B
   0664 F0                 1286 	movx	@dptr,a
   0665 90s13r11           1287 	mov	dptr,#(_message + 0x0011)
   0668 74 29              1288 	mov	a,#0x29
   066A F0                 1289 	movx	@dptr,a
   066B 90s13r12           1290 	mov	dptr,#(_message + 0x0012)
   066E 74 06              1291 	mov	a,#0x06
   0670 F0                 1292 	movx	@dptr,a
   0671 90s13r13           1293 	mov	dptr,#(_message + 0x0013)
   0674 74 53              1294 	mov	a,#0x53
   0676 F0                 1295 	movx	@dptr,a
   0677 90s13r14           1296 	mov	dptr,#(_message + 0x0014)
   067A 74 E1              1297 	mov	a,#0xE1
   067C F0                 1298 	movx	@dptr,a
   067D 90s13r15           1299 	mov	dptr,#(_message + 0x0015)
   0680 74 08              1300 	mov	a,#0x08
   0682 F0                 1301 	movx	@dptr,a
   0683 90s13r16           1302 	mov	dptr,#(_message + 0x0016)
   0686 74 D2              1303 	mov	a,#0xD2
   0688 F0                 1304 	movx	@dptr,a
   0689 90s13r17           1305 	mov	dptr,#(_message + 0x0017)
   068C 74 11              1306 	mov	a,#0x11
   068E F0                 1307 	movx	@dptr,a
   068F 90s13r18           1308 	mov	dptr,#(_message + 0x0018)
   0692 74 C6              1309 	mov	a,#0xC6
   0694 F0                 1310 	movx	@dptr,a
   0695 90s13r19           1311 	mov	dptr,#(_message + 0x0019)
   0698 74 EF              1312 	mov	a,#0xEF
   069A F0                 1313 	movx	@dptr,a
   069B 90s13r1A           1314 	mov	dptr,#(_message + 0x001a)
   069E 74 43              1315 	mov	a,#0x43
   06A0 F0                 1316 	movx	@dptr,a
   06A1 90s13r1B           1317 	mov	dptr,#(_message + 0x001b)
   06A4 74 B6              1318 	mov	a,#0xB6
   06A6 F0                 1319 	movx	@dptr,a
   06A7 90s13r1C           1320 	mov	dptr,#(_message + 0x001c)
   06AA 74 C8              1321 	mov	a,#0xC8
   06AC F0                 1322 	movx	@dptr,a
   06AD 90s13r1D           1323 	mov	dptr,#(_message + 0x001d)
   06B0 74 93              1324 	mov	a,#0x93
   06B2 F0                 1325 	movx	@dptr,a
   06B3 90s13r1E           1326 	mov	dptr,#(_message + 0x001e)
   06B6 74 4F              1327 	mov	a,#0x4F
   06B8 F0                 1328 	movx	@dptr,a
   06B9 90s13r1F           1329 	mov	dptr,#(_message + 0x001f)
   06BC 74 27              1330 	mov	a,#0x27
   06BE F0                 1331 	movx	@dptr,a
   06BF 90s13r20           1332 	mov	dptr,#(_message + 0x0020)
   06C2 74 D1              1333 	mov	a,#0xD1
   06C4 F0                 1334 	movx	@dptr,a
   06C5 90s13r21           1335 	mov	dptr,#(_message + 0x0021)
   06C8 74 62              1336 	mov	a,#0x62
   06CA F0                 1337 	movx	@dptr,a
   06CB 90s13r22           1338 	mov	dptr,#(_message + 0x0022)
   06CE 74 CF              1339 	mov	a,#0xCF
   06D0 F0                 1340 	movx	@dptr,a
   06D1 90s13r23           1341 	mov	dptr,#(_message + 0x0023)
   06D4 74 12              1342 	mov	a,#0x12
   06D6 F0                 1343 	movx	@dptr,a
   06D7 90s13r24           1344 	mov	dptr,#(_message + 0x0024)
   06DA 74 C3              1345 	mov	a,#0xC3
   06DC F0                 1346 	movx	@dptr,a
   06DD 90s13r25           1347 	mov	dptr,#(_message + 0x0025)
   06E0 74 E6              1348 	mov	a,#0xE6
   06E2 F0                 1349 	movx	@dptr,a
   06E3 90s13r26           1350 	mov	dptr,#(_message + 0x0026)
   06E6 74 A4              1351 	mov	a,#0xA4
   06E8 F0                 1352 	movx	@dptr,a
   06E9 90s13r27           1353 	mov	dptr,#(_message + 0x0027)
   06EC 74 32              1354 	mov	a,#0x32
   06EE F0                 1355 	movx	@dptr,a
   06EF 90s13r28           1356 	mov	dptr,#(_message + 0x0028)
   06F2 74 85              1357 	mov	a,#0x85
   06F4 F0                 1358 	movx	@dptr,a
   06F5 90s13r29           1359 	mov	dptr,#(_message + 0x0029)
   06F8 74 A6              1360 	mov	a,#0xA6
   06FA F0                 1361 	movx	@dptr,a
   06FB 90s13r2A           1362 	mov	dptr,#(_message + 0x002a)
   06FE 74 4F              1363 	mov	a,#0x4F
   0700 F0                 1364 	movx	@dptr,a
   0701 90s13r2B           1365 	mov	dptr,#(_message + 0x002b)
   0704 74 26              1366 	mov	a,#0x26
   0706 F0                 1367 	movx	@dptr,a
   0707 90s13r2C           1368 	mov	dptr,#(_message + 0x002c)
   070A 74 12              1369 	mov	a,#0x12
   070C F0                 1370 	movx	@dptr,a
   070D 90s13r2D           1371 	mov	dptr,#(_message + 0x002d)
   0710 74 66              1372 	mov	a,#0x66
   0712 F0                 1373 	movx	@dptr,a
   0713 90s13r2E           1374 	mov	dptr,#(_message + 0x002e)
   0716 74 87              1375 	mov	a,#0x87
   0718 F0                 1376 	movx	@dptr,a
   0719 90s13r2F           1377 	mov	dptr,#(_message + 0x002f)
   071C 74 5A              1378 	mov	a,#0x5A
   071E F0                 1379 	movx	@dptr,a
   071F 90s13r30           1380 	mov	dptr,#(_message + 0x0030)
   0722 74 8F              1381 	mov	a,#0x8F
   0724 F0                 1382 	movx	@dptr,a
   0725 90s13r31           1383 	mov	dptr,#(_message + 0x0031)
   0728 74 AE              1384 	mov	a,#0xAE
   072A F0                 1385 	movx	@dptr,a
   072B 90s13r32           1386 	mov	dptr,#(_message + 0x0032)
   072E 74 57              1387 	mov	a,#0x57
   0730 F0                 1388 	movx	@dptr,a
   0731 90s13r33           1389 	mov	dptr,#(_message + 0x0033)
   0734 74 E2              1390 	mov	a,#0xE2
   0736 F0                 1391 	movx	@dptr,a
   0737 90s13r34           1392 	mov	dptr,#(_message + 0x0034)
   073A 74 7C              1393 	mov	a,#0x7C
   073C F0                 1394 	movx	@dptr,a
   073D 90s13r35           1395 	mov	dptr,#(_message + 0x0035)
   0740 74 8E              1396 	mov	a,#0x8E
   0742 F0                 1397 	movx	@dptr,a
   0743 90s13r36           1398 	mov	dptr,#(_message + 0x0036)
   0746 74 FB              1399 	mov	a,#0xFB
   0748 F0                 1400 	movx	@dptr,a
   0749 90s13r37           1401 	mov	dptr,#(_message + 0x0037)
   074C 74 A6              1402 	mov	a,#0xA6
   074E F0                 1403 	movx	@dptr,a
   074F 90s13r38           1404 	mov	dptr,#(_message + 0x0038)
   0752 74 E3              1405 	mov	a,#0xE3
   0754 F0                 1406 	movx	@dptr,a
   0755 90s13r39           1407 	mov	dptr,#(_message + 0x0039)
   0758 74 6A              1408 	mov	a,#0x6A
   075A F0                 1409 	movx	@dptr,a
   075B 90s13r3A           1410 	mov	dptr,#(_message + 0x003a)
   075E 74 84              1411 	mov	a,#0x84
   0760 F0                 1412 	movx	@dptr,a
   0761 90s13r3B           1413 	mov	dptr,#(_message + 0x003b)
   0764 74 F7              1414 	mov	a,#0xF7
   0766 F0                 1415 	movx	@dptr,a
   0767 90s13r3C           1416 	mov	dptr,#(_message + 0x003c)
   076A 74 92              1417 	mov	a,#0x92
   076C F0                 1418 	movx	@dptr,a
   076D 90s13r3D           1419 	mov	dptr,#(_message + 0x003d)
   0770 74 5D              1420 	mov	a,#0x5D
   0772 F0                 1421 	movx	@dptr,a
   0773 90s13r3E           1422 	mov	dptr,#(_message + 0x003e)
   0776 74 66              1423 	mov	a,#0x66
   0778 F0                 1424 	movx	@dptr,a
   0779 90s13r3F           1425 	mov	dptr,#(_message + 0x003f)
   077C 74 09              1426 	mov	a,#0x09
   077E F0                 1427 	movx	@dptr,a
   077F 90s13r40           1428 	mov	dptr,#(_message + 0x0040)
   0782 74 17              1429 	mov	a,#0x17
   0784 F0                 1430 	movx	@dptr,a
   0785 90s13r41           1431 	mov	dptr,#(_message + 0x0041)
   0788 74 FC              1432 	mov	a,#0xFC
   078A F0                 1433 	movx	@dptr,a
   078B 90s13r42           1434 	mov	dptr,#(_message + 0x0042)
   078E 74 4A              1435 	mov	a,#0x4A
   0790 F0                 1436 	movx	@dptr,a
   0791 90s13r43           1437 	mov	dptr,#(_message + 0x0043)
   0794 74 98              1438 	mov	a,#0x98
   0796 F0                 1439 	movx	@dptr,a
   0797 90s13r44           1440 	mov	dptr,#(_message + 0x0044)
   079A 74 1E              1441 	mov	a,#0x1E
   079C F0                 1442 	movx	@dptr,a
   079D 90s13r45           1443 	mov	dptr,#(_message + 0x0045)
   07A0 74 DA              1444 	mov	a,#0xDA
   07A2 F0                 1445 	movx	@dptr,a
   07A3 90s13r46           1446 	mov	dptr,#(_message + 0x0046)
   07A6 74 B7              1447 	mov	a,#0xB7
   07A8 F0                 1448 	movx	@dptr,a
   07A9 90s13r47           1449 	mov	dptr,#(_message + 0x0047)
   07AC 74 A1              1450 	mov	a,#0xA1
   07AE F0                 1451 	movx	@dptr,a
   07AF 90s13r48           1452 	mov	dptr,#(_message + 0x0048)
   07B2 74 94              1453 	mov	a,#0x94
   07B4 F0                 1454 	movx	@dptr,a
   07B5 90s13r49           1455 	mov	dptr,#(_message + 0x0049)
   07B8 74 E8              1456 	mov	a,#0xE8
   07BA F0                 1457 	movx	@dptr,a
   07BB 90s13r4A           1458 	mov	dptr,#(_message + 0x004a)
   07BE 74 59              1459 	mov	a,#0x59
   07C0 F0                 1460 	movx	@dptr,a
   07C1 90s13r4B           1461 	mov	dptr,#(_message + 0x004b)
   07C4 74 AE              1462 	mov	a,#0xAE
   07C6 F0                 1463 	movx	@dptr,a
   07C7 90s13r4C           1464 	mov	dptr,#(_message + 0x004c)
   07CA 74 3A              1465 	mov	a,#0x3A
   07CC F0                 1466 	movx	@dptr,a
   07CD 90s13r4D           1467 	mov	dptr,#(_message + 0x004d)
   07D0 74 A3              1468 	mov	a,#0xA3
   07D2 F0                 1469 	movx	@dptr,a
   07D3 90s13r4E           1470 	mov	dptr,#(_message + 0x004e)
   07D6 74 80              1471 	mov	a,#0x80
   07D8 F0                 1472 	movx	@dptr,a
   07D9 90s13r4F           1473 	mov	dptr,#(_message + 0x004f)
   07DC 74 13              1474 	mov	a,#0x13
   07DE F0                 1475 	movx	@dptr,a
   07DF 90s13r50           1476 	mov	dptr,#(_message + 0x0050)
   07E2 74 13              1477 	mov	a,#0x13
   07E4 F0                 1478 	movx	@dptr,a
   07E5 90s13r51           1479 	mov	dptr,#(_message + 0x0051)
   07E8 74 81              1480 	mov	a,#0x81
   07EA F0                 1481 	movx	@dptr,a
   07EB 90s13r52           1482 	mov	dptr,#(_message + 0x0052)
   07EE 74 0A              1483 	mov	a,#0x0A
   07F0 F0                 1484 	movx	@dptr,a
   07F1 90s13r53           1485 	mov	dptr,#(_message + 0x0053)
   07F4 74 1C              1486 	mov	a,#0x1C
   07F6 F0                 1487 	movx	@dptr,a
   07F7 90s13r54           1488 	mov	dptr,#(_message + 0x0054)
   07FA 74 6F              1489 	mov	a,#0x6F
   07FC F0                 1490 	movx	@dptr,a
   07FD 90s13r55           1491 	mov	dptr,#(_message + 0x0055)
   0800 74 0C              1492 	mov	a,#0x0C
   0802 F0                 1493 	movx	@dptr,a
   0803 90s13r56           1494 	mov	dptr,#(_message + 0x0056)
   0806 74 16              1495 	mov	a,#0x16
   0808 F0                 1496 	movx	@dptr,a
   0809 90s13r57           1497 	mov	dptr,#(_message + 0x0057)
   080C 74 67              1498 	mov	a,#0x67
   080E F0                 1499 	movx	@dptr,a
   080F 90s13r58           1500 	mov	dptr,#(_message + 0x0058)
   0812 74 48              1501 	mov	a,#0x48
   0814 F0                 1502 	movx	@dptr,a
   0815 90s13r59           1503 	mov	dptr,#(_message + 0x0059)
   0818 74 2A              1504 	mov	a,#0x2A
   081A F0                 1505 	movx	@dptr,a
   081B 90s13r5A           1506 	mov	dptr,#(_message + 0x005a)
   081E 74 1F              1507 	mov	a,#0x1F
   0820 F0                 1508 	movx	@dptr,a
   0821 90s13r5B           1509 	mov	dptr,#(_message + 0x005b)
   0824 74 40              1510 	mov	a,#0x40
   0826 F0                 1511 	movx	@dptr,a
   0827 90s13r5C           1512 	mov	dptr,#(_message + 0x005c)
   082A 74 8F              1513 	mov	a,#0x8F
   082C F0                 1514 	movx	@dptr,a
   082D 90s13r5D           1515 	mov	dptr,#(_message + 0x005d)
   0830 74 97              1516 	mov	a,#0x97
   0832 F0                 1517 	movx	@dptr,a
   0833 90s13r5E           1518 	mov	dptr,#(_message + 0x005e)
   0836 74 BB              1519 	mov	a,#0xBB
   0838 F0                 1520 	movx	@dptr,a
   0839 90s13r5F           1521 	mov	dptr,#(_message + 0x005f)
   083C 74 55              1522 	mov	a,#0x55
   083E F0                 1523 	movx	@dptr,a
   083F 90s13r60           1524 	mov	dptr,#(_message + 0x0060)
   0842 74 52              1525 	mov	a,#0x52
   0844 F0                 1526 	movx	@dptr,a
   0845 90s13r61           1527 	mov	dptr,#(_message + 0x0061)
   0848 74 35              1528 	mov	a,#0x35
   084A F0                 1529 	movx	@dptr,a
   084B 90s13r62           1530 	mov	dptr,#(_message + 0x0062)
   084E 74 88              1531 	mov	a,#0x88
   0850 F0                 1532 	movx	@dptr,a
   0851 90s13r63           1533 	mov	dptr,#(_message + 0x0063)
   0854 74 65              1534 	mov	a,#0x65
   0856 F0                 1535 	movx	@dptr,a
   0857 90s13r64           1536 	mov	dptr,#(_message + 0x0064)
   085A 74 D8              1537 	mov	a,#0xD8
   085C F0                 1538 	movx	@dptr,a
   085D 90s13r65           1539 	mov	dptr,#(_message + 0x0065)
   0860 74 01              1540 	mov	a,#0x01
   0862 F0                 1541 	movx	@dptr,a
   0863 90s13r66           1542 	mov	dptr,#(_message + 0x0066)
   0866 74 8F              1543 	mov	a,#0x8F
   0868 F0                 1544 	movx	@dptr,a
   0869 90s13r67           1545 	mov	dptr,#(_message + 0x0067)
   086C 74 77              1546 	mov	a,#0x77
   086E F0                 1547 	movx	@dptr,a
   086F 90s13r68           1548 	mov	dptr,#(_message + 0x0068)
   0872 74 86              1549 	mov	a,#0x86
   0874 F0                 1550 	movx	@dptr,a
   0875 90s13r69           1551 	mov	dptr,#(_message + 0x0069)
   0878 74 A5              1552 	mov	a,#0xA5
   087A F0                 1553 	movx	@dptr,a
   087B 90s13r6A           1554 	mov	dptr,#(_message + 0x006a)
   087E 74 55              1555 	mov	a,#0x55
   0880 F0                 1556 	movx	@dptr,a
   0881 90s13r6B           1557 	mov	dptr,#(_message + 0x006b)
   0884 74 66              1558 	mov	a,#0x66
   0886 F0                 1559 	movx	@dptr,a
   0887 90s13r6C           1560 	mov	dptr,#(_message + 0x006c)
   088A 74 53              1561 	mov	a,#0x53
   088C F0                 1562 	movx	@dptr,a
   088D 90s13r6D           1563 	mov	dptr,#(_message + 0x006d)
   0890 74 02              1564 	mov	a,#0x02
   0892 F0                 1565 	movx	@dptr,a
   0893 90s13r6E           1566 	mov	dptr,#(_message + 0x006e)
   0896 74 F3              1567 	mov	a,#0xF3
   0898 F0                 1568 	movx	@dptr,a
   0899 90s13r6F           1569 	mov	dptr,#(_message + 0x006f)
   089C 74 41              1570 	mov	a,#0x41
   089E F0                 1571 	movx	@dptr,a
   089F 90s13r70           1572 	mov	dptr,#(_message + 0x0070)
   08A2 74 F4              1573 	mov	a,#0xF4
   08A4 F0                 1574 	movx	@dptr,a
   08A5 90s13r71           1575 	mov	dptr,#(_message + 0x0071)
   08A8 74 26              1576 	mov	a,#0x26
   08AA F0                 1577 	movx	@dptr,a
   08AB 90s13r72           1578 	mov	dptr,#(_message + 0x0072)
   08AE 74 CC              1579 	mov	a,#0xCC
   08B0 F0                 1580 	movx	@dptr,a
   08B1 90s13r73           1581 	mov	dptr,#(_message + 0x0073)
   08B4 74 D7              1582 	mov	a,#0xD7
   08B6 F0                 1583 	movx	@dptr,a
   08B7 90s13r74           1584 	mov	dptr,#(_message + 0x0074)
   08BA 74 0A              1585 	mov	a,#0x0A
   08BC F0                 1586 	movx	@dptr,a
   08BD 90s13r75           1587 	mov	dptr,#(_message + 0x0075)
   08C0 74 EA              1588 	mov	a,#0xEA
   08C2 F0                 1589 	movx	@dptr,a
   08C3 90s13r76           1590 	mov	dptr,#(_message + 0x0076)
   08C6 74 E4              1591 	mov	a,#0xE4
   08C8 F0                 1592 	movx	@dptr,a
   08C9 90s13r77           1593 	mov	dptr,#(_message + 0x0077)
   08CC 74 3C              1594 	mov	a,#0x3C
   08CE F0                 1595 	movx	@dptr,a
   08CF 90s13r78           1596 	mov	dptr,#(_message + 0x0078)
   08D2 74 A1              1597 	mov	a,#0xA1
   08D4 F0                 1598 	movx	@dptr,a
   08D5 90s13r79           1599 	mov	dptr,#(_message + 0x0079)
   08D8 74 65              1600 	mov	a,#0x65
   08DA F0                 1601 	movx	@dptr,a
   08DB 90s13r7A           1602 	mov	dptr,#(_message + 0x007a)
   08DE 74 BA              1603 	mov	a,#0xBA
   08E0 F0                 1604 	movx	@dptr,a
   08E1 90s13r7B           1605 	mov	dptr,#(_message + 0x007b)
   08E4 74 8D              1606 	mov	a,#0x8D
   08E6 F0                 1607 	movx	@dptr,a
   08E7 90s13r7C           1608 	mov	dptr,#(_message + 0x007c)
   08EA 74 71              1609 	mov	a,#0x71
   08EC F0                 1610 	movx	@dptr,a
   08ED 90s13r7D           1611 	mov	dptr,#(_message + 0x007d)
   08F0 74 08              1612 	mov	a,#0x08
   08F2 F0                 1613 	movx	@dptr,a
   08F3 90s13r7E           1614 	mov	dptr,#(_message + 0x007e)
   08F6 74 EE              1615 	mov	a,#0xEE
   08F8 F0                 1616 	movx	@dptr,a
   08F9 90s13r7F           1617 	mov	dptr,#(_message + 0x007f)
   08FC 74 98              1618 	mov	a,#0x98
   08FE F0                 1619 	movx	@dptr,a
                           1620 ;	main.c:30: volatile __xdata __at (0x1400) unsigned char publicKey[SIZE] = {0x01, 0x01};
   08FF 90s14r00           1621 	mov	dptr,#_publicKey
   0902 74 01              1622 	mov	a,#0x01
   0904 F0                 1623 	movx	@dptr,a
   0905 90s14r01           1624 	mov	dptr,#(_publicKey + 0x0001)
   0908 74 01              1625 	mov	a,#0x01
   090A F0                 1626 	movx	@dptr,a
                           1627 ;	main.c:31: volatile __xdata __at (0x1500) unsigned char privateKey[SIZE] = {0x01, 0x23, 0xC5, 0xD2, 0x6A, 0xE6, 0x8B, 0x2B, 0xE7, 0x41, 0x5A, 0x8E, 0xBA, 0x08, 0x1A, 0x66, 0x97, 0xC4, 0xB7, 0x6E, 0x54, 0x5D, 0xC4, 0x99, 0x40, 0x63, 0x65, 0xED, 0x77, 0xCA, 0xCF, 0xEB, 0x75, 0xCF, 0x29, 0x3C, 0xE5, 0x27, 0x0B, 0x54, 0xD0, 0x11, 0x7E, 0xB2, 0x0B, 0x12, 0x9F, 0xBD, 0xBF, 0x2F, 0x51, 0x4C, 0x51, 0x6D, 0x2F, 0xF8, 0x2D, 0x62, 0xB4, 0x1E, 0xA5, 0xEC, 0xE9, 0xDE, 0x0B, 0xE9, 0x7A, 0x72, 0xAE, 0xA4, 0x56, 0xAF, 0xE3, 0xAF, 0x72, 0x54, 0x05, 0xBE, 0x14, 0xA1, 0x01, 0x4D, 0x0D, 0x8D, 0x02, 0x7F, 0xCA, 0xEF, 0xEC, 0x83, 0xE2, 0xA0, 0x75, 0x0A, 0xEF, 0x0C, 0x2C, 0x61, 0xC2, 0x5C, 0xDC, 0x95, 0xC3, 0x36, 0x63, 0x69, 0x6A, 0x76, 0x64, 0xD2, 0x57, 0x56, 0x7F, 0xE3, 0xC9, 0xCA, 0x11, 0x1F, 0xFD, 0xFC, 0x1A, 0x54, 0xA0, 0x70, 0x42, 0x97, 0xF7, 0x6D};
   090B 90s15r00           1628 	mov	dptr,#_privateKey
   090E 74 01              1629 	mov	a,#0x01
   0910 F0                 1630 	movx	@dptr,a
   0911 90s15r01           1631 	mov	dptr,#(_privateKey + 0x0001)
   0914 74 23              1632 	mov	a,#0x23
   0916 F0                 1633 	movx	@dptr,a
   0917 90s15r02           1634 	mov	dptr,#(_privateKey + 0x0002)
   091A 74 C5              1635 	mov	a,#0xC5
   091C F0                 1636 	movx	@dptr,a
   091D 90s15r03           1637 	mov	dptr,#(_privateKey + 0x0003)
   0920 74 D2              1638 	mov	a,#0xD2
   0922 F0                 1639 	movx	@dptr,a
   0923 90s15r04           1640 	mov	dptr,#(_privateKey + 0x0004)
   0926 74 6A              1641 	mov	a,#0x6A
   0928 F0                 1642 	movx	@dptr,a
   0929 90s15r05           1643 	mov	dptr,#(_privateKey + 0x0005)
   092C 74 E6              1644 	mov	a,#0xE6
   092E F0                 1645 	movx	@dptr,a
   092F 90s15r06           1646 	mov	dptr,#(_privateKey + 0x0006)
   0932 74 8B              1647 	mov	a,#0x8B
   0934 F0                 1648 	movx	@dptr,a
   0935 90s15r07           1649 	mov	dptr,#(_privateKey + 0x0007)
   0938 74 2B              1650 	mov	a,#0x2B
   093A F0                 1651 	movx	@dptr,a
   093B 90s15r08           1652 	mov	dptr,#(_privateKey + 0x0008)
   093E 74 E7              1653 	mov	a,#0xE7
   0940 F0                 1654 	movx	@dptr,a
   0941 90s15r09           1655 	mov	dptr,#(_privateKey + 0x0009)
   0944 74 41              1656 	mov	a,#0x41
   0946 F0                 1657 	movx	@dptr,a
   0947 90s15r0A           1658 	mov	dptr,#(_privateKey + 0x000a)
   094A 74 5A              1659 	mov	a,#0x5A
   094C F0                 1660 	movx	@dptr,a
   094D 90s15r0B           1661 	mov	dptr,#(_privateKey + 0x000b)
   0950 74 8E              1662 	mov	a,#0x8E
   0952 F0                 1663 	movx	@dptr,a
   0953 90s15r0C           1664 	mov	dptr,#(_privateKey + 0x000c)
   0956 74 BA              1665 	mov	a,#0xBA
   0958 F0                 1666 	movx	@dptr,a
   0959 90s15r0D           1667 	mov	dptr,#(_privateKey + 0x000d)
   095C 74 08              1668 	mov	a,#0x08
   095E F0                 1669 	movx	@dptr,a
   095F 90s15r0E           1670 	mov	dptr,#(_privateKey + 0x000e)
   0962 74 1A              1671 	mov	a,#0x1A
   0964 F0                 1672 	movx	@dptr,a
   0965 90s15r0F           1673 	mov	dptr,#(_privateKey + 0x000f)
   0968 74 66              1674 	mov	a,#0x66
   096A F0                 1675 	movx	@dptr,a
   096B 90s15r10           1676 	mov	dptr,#(_privateKey + 0x0010)
   096E 74 97              1677 	mov	a,#0x97
   0970 F0                 1678 	movx	@dptr,a
   0971 90s15r11           1679 	mov	dptr,#(_privateKey + 0x0011)
   0974 74 C4              1680 	mov	a,#0xC4
   0976 F0                 1681 	movx	@dptr,a
   0977 90s15r12           1682 	mov	dptr,#(_privateKey + 0x0012)
   097A 74 B7              1683 	mov	a,#0xB7
   097C F0                 1684 	movx	@dptr,a
   097D 90s15r13           1685 	mov	dptr,#(_privateKey + 0x0013)
   0980 74 6E              1686 	mov	a,#0x6E
   0982 F0                 1687 	movx	@dptr,a
   0983 90s15r14           1688 	mov	dptr,#(_privateKey + 0x0014)
   0986 74 54              1689 	mov	a,#0x54
   0988 F0                 1690 	movx	@dptr,a
   0989 90s15r15           1691 	mov	dptr,#(_privateKey + 0x0015)
   098C 74 5D              1692 	mov	a,#0x5D
   098E F0                 1693 	movx	@dptr,a
   098F 90s15r16           1694 	mov	dptr,#(_privateKey + 0x0016)
   0992 74 C4              1695 	mov	a,#0xC4
   0994 F0                 1696 	movx	@dptr,a
   0995 90s15r17           1697 	mov	dptr,#(_privateKey + 0x0017)
   0998 74 99              1698 	mov	a,#0x99
   099A F0                 1699 	movx	@dptr,a
   099B 90s15r18           1700 	mov	dptr,#(_privateKey + 0x0018)
   099E 74 40              1701 	mov	a,#0x40
   09A0 F0                 1702 	movx	@dptr,a
   09A1 90s15r19           1703 	mov	dptr,#(_privateKey + 0x0019)
   09A4 74 63              1704 	mov	a,#0x63
   09A6 F0                 1705 	movx	@dptr,a
   09A7 90s15r1A           1706 	mov	dptr,#(_privateKey + 0x001a)
   09AA 74 65              1707 	mov	a,#0x65
   09AC F0                 1708 	movx	@dptr,a
   09AD 90s15r1B           1709 	mov	dptr,#(_privateKey + 0x001b)
   09B0 74 ED              1710 	mov	a,#0xED
   09B2 F0                 1711 	movx	@dptr,a
   09B3 90s15r1C           1712 	mov	dptr,#(_privateKey + 0x001c)
   09B6 74 77              1713 	mov	a,#0x77
   09B8 F0                 1714 	movx	@dptr,a
   09B9 90s15r1D           1715 	mov	dptr,#(_privateKey + 0x001d)
   09BC 74 CA              1716 	mov	a,#0xCA
   09BE F0                 1717 	movx	@dptr,a
   09BF 90s15r1E           1718 	mov	dptr,#(_privateKey + 0x001e)
   09C2 74 CF              1719 	mov	a,#0xCF
   09C4 F0                 1720 	movx	@dptr,a
   09C5 90s15r1F           1721 	mov	dptr,#(_privateKey + 0x001f)
   09C8 74 EB              1722 	mov	a,#0xEB
   09CA F0                 1723 	movx	@dptr,a
   09CB 90s15r20           1724 	mov	dptr,#(_privateKey + 0x0020)
   09CE 74 75              1725 	mov	a,#0x75
   09D0 F0                 1726 	movx	@dptr,a
   09D1 90s15r21           1727 	mov	dptr,#(_privateKey + 0x0021)
   09D4 74 CF              1728 	mov	a,#0xCF
   09D6 F0                 1729 	movx	@dptr,a
   09D7 90s15r22           1730 	mov	dptr,#(_privateKey + 0x0022)
