                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul  6 11:33:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0201 74 9E               630 	mov	a,#0x9E
   0203 F0                  631 	movx	@dptr,a
   0204 90s40r56            632 	mov	dptr,#(_rmodm + 0x0056)
   0207 74 59               633 	mov	a,#0x59
   0209 F0                  634 	movx	@dptr,a
   020A 90s40r57            635 	mov	dptr,#(_rmodm + 0x0057)
   020D 74 F9               636 	mov	a,#0xF9
   020F F0                  637 	movx	@dptr,a
   0210 90s40r58            638 	mov	dptr,#(_rmodm + 0x0058)
   0213 74 FB               639 	mov	a,#0xFB
   0215 F0                  640 	movx	@dptr,a
   0216 90s40r59            641 	mov	dptr,#(_rmodm + 0x0059)
   0219 74 AA               642 	mov	a,#0xAA
   021B F0                  643 	movx	@dptr,a
   021C 90s40r5A            644 	mov	dptr,#(_rmodm + 0x005a)
   021F 74 30               645 	mov	a,#0x30
   0221 F0                  646 	movx	@dptr,a
   0222 90s40r5B            647 	mov	dptr,#(_rmodm + 0x005b)
   0225 74 97               648 	mov	a,#0x97
   0227 F0                  649 	movx	@dptr,a
   0228 90s40r5C            650 	mov	dptr,#(_rmodm + 0x005c)
   022B 74 6D               651 	mov	a,#0x6D
   022D F0                  652 	movx	@dptr,a
   022E 90s40r5D            653 	mov	dptr,#(_rmodm + 0x005d)
   0231 74 9B               654 	mov	a,#0x9B
   0233 F0                  655 	movx	@dptr,a
   0234 90s40r5E            656 	mov	dptr,#(_rmodm + 0x005e)
   0237 74 24               657 	mov	a,#0x24
   0239 F0                  658 	movx	@dptr,a
   023A 90s40r5F            659 	mov	dptr,#(_rmodm + 0x005f)
   023D 74 6F               660 	mov	a,#0x6F
   023F F0                  661 	movx	@dptr,a
   0240 90s40r60            662 	mov	dptr,#(_rmodm + 0x0060)
   0243 74 74               663 	mov	a,#0x74
   0245 F0                  664 	movx	@dptr,a
   0246 90s40r61            665 	mov	dptr,#(_rmodm + 0x0061)
   0249 74 30               666 	mov	a,#0x30
   024B F0                  667 	movx	@dptr,a
   024C 90s40r62            668 	mov	dptr,#(_rmodm + 0x0062)
   024F 74 A7               669 	mov	a,#0xA7
   0251 F0                  670 	movx	@dptr,a
   0252 90s40r63            671 	mov	dptr,#(_rmodm + 0x0063)
   0255 74 AF               672 	mov	a,#0xAF
   0257 F0                  673 	movx	@dptr,a
   0258 90s40r64            674 	mov	dptr,#(_rmodm + 0x0064)
   025B 74 FF               675 	mov	a,#0xFF
   025D F0                  676 	movx	@dptr,a
   025E 90s40r65            677 	mov	dptr,#(_rmodm + 0x0065)
   0261 74 84               678 	mov	a,#0x84
   0263 F0                  679 	movx	@dptr,a
   0264 90s40r66            680 	mov	dptr,#(_rmodm + 0x0066)
   0267 74 2C               681 	mov	a,#0x2C
   0269 F0                  682 	movx	@dptr,a
   026A 90s40r67            683 	mov	dptr,#(_rmodm + 0x0067)
   026D 74 49               684 	mov	a,#0x49
   026F F0                  685 	movx	@dptr,a
   0270 90s40r68            686 	mov	dptr,#(_rmodm + 0x0068)
   0273 74 1B               687 	mov	a,#0x1B
   0275 F0                  688 	movx	@dptr,a
   0276 90s40r69            689 	mov	dptr,#(_rmodm + 0x0069)
   0279 74 30               690 	mov	a,#0x30
   027B F0                  691 	movx	@dptr,a
   027C 90s40r6A            692 	mov	dptr,#(_rmodm + 0x006a)
   027F 74 9F               693 	mov	a,#0x9F
   0281 F0                  694 	movx	@dptr,a
   0282 90s40r6B            695 	mov	dptr,#(_rmodm + 0x006b)
   0285 74 B5               696 	mov	a,#0xB5
   0287 F0                  697 	movx	@dptr,a
   0288 90s40r6C            698 	mov	dptr,#(_rmodm + 0x006c)
   028B 74 96               699 	mov	a,#0x96
   028D F0                  700 	movx	@dptr,a
   028E 90s40r6D            701 	mov	dptr,#(_rmodm + 0x006d)
   0291 74 3D               702 	mov	a,#0x3D
   0293 F0                  703 	movx	@dptr,a
   0294 90s40r6E            704 	mov	dptr,#(_rmodm + 0x006e)
   0297 74 8F               705 	mov	a,#0x8F
   0299 F0                  706 	movx	@dptr,a
   029A 90s40r6F            707 	mov	dptr,#(_rmodm + 0x006f)
   029D 74 C2               708 	mov	a,#0xC2
   029F F0                  709 	movx	@dptr,a
   02A0 90s40r70            710 	mov	dptr,#(_rmodm + 0x0070)
   02A3 74 F0               711 	mov	a,#0xF0
   02A5 F0                  712 	movx	@dptr,a
   02A6 90s40r71            713 	mov	dptr,#(_rmodm + 0x0071)
   02A9 74 3B               714 	mov	a,#0x3B
   02AB F0                  715 	movx	@dptr,a
   02AC 90s40r72            716 	mov	dptr,#(_rmodm + 0x0072)
   02AF 74 FC               717 	mov	a,#0xFC
   02B1 F0                  718 	movx	@dptr,a
   02B2 90s40r73            719 	mov	dptr,#(_rmodm + 0x0073)
   02B5 74 D4               720 	mov	a,#0xD4
   02B7 F0                  721 	movx	@dptr,a
   02B8 90s40r74            722 	mov	dptr,#(_rmodm + 0x0074)
   02BB 74 B2               723 	mov	a,#0xB2
   02BD F0                  724 	movx	@dptr,a
   02BE 90s40r75            725 	mov	dptr,#(_rmodm + 0x0075)
   02C1 74 78               726 	mov	a,#0x78
   02C3 F0                  727 	movx	@dptr,a
   02C4 90s40r76            728 	mov	dptr,#(_rmodm + 0x0076)
   02C7 74 05               729 	mov	a,#0x05
   02C9 F0                  730 	movx	@dptr,a
   02CA 90s40r77            731 	mov	dptr,#(_rmodm + 0x0077)
   02CD 74 D3               732 	mov	a,#0xD3
   02CF F0                  733 	movx	@dptr,a
   02D0 90s40r78            734 	mov	dptr,#(_rmodm + 0x0078)
   02D3 74 CB               735 	mov	a,#0xCB
   02D5 F0                  736 	movx	@dptr,a
   02D6 90s40r79            737 	mov	dptr,#(_rmodm + 0x0079)
   02D9 74 80               738 	mov	a,#0x80
   02DB F0                  739 	movx	@dptr,a
   02DC 90s40r7A            740 	mov	dptr,#(_rmodm + 0x007a)
   02DF 74 88               741 	mov	a,#0x88
   02E1 F0                  742 	movx	@dptr,a
   02E2 90s40r7B            743 	mov	dptr,#(_rmodm + 0x007b)
   02E5 74 85               744 	mov	a,#0x85
   02E7 F0                  745 	movx	@dptr,a
   02E8 90s40r7C            746 	mov	dptr,#(_rmodm + 0x007c)
   02EB 74 95               747 	mov	a,#0x95
   02ED F0                  748 	movx	@dptr,a
   02EE 90s40r7D            749 	mov	dptr,#(_rmodm + 0x007d)
   02F1 74 7A               750 	mov	a,#0x7A
   02F3 F0                  751 	movx	@dptr,a
   02F4 90s40r7E            752 	mov	dptr,#(_rmodm + 0x007e)
   02F7 74 B7               753 	mov	a,#0xB7
   02F9 F0                  754 	movx	@dptr,a
   02FA 90s40r7F            755 	mov	dptr,#(_rmodm + 0x007f)
   02FD 74 64               756 	mov	a,#0x64
   02FF F0                  757 	movx	@dptr,a
                            758 ;	main.c:35: volatile __xdata __at (0x4100) unsigned char r2modm[SIZE] = {0xE4, 0xC4, 0x31, 0x31, 0x08, 0x64, 0x1B, 0xC5, 0x40, 0x21, 0xD5, 0x3F, 0x82, 0x98, 0xB5, 0x8B, 0x0C, 0xDA, 0xDE, 0x0A, 0x73, 0xD6, 0x75, 0x80, 0x81, 0x7B, 0xAF, 0x90, 0x51, 0xA2, 0x22, 0xDF, 0x60, 0xAD, 0x1A, 0x5A, 0x69, 0x4E, 0x87, 0xF5, 0x82, 0x19, 0xC7, 0xDD, 0xAF, 0xEB, 0x7A, 0x3E, 0xF3, 0xDA, 0xB1, 0xE1, 0xED, 0xD2, 0x2E, 0x26, 0x7D, 0xD5, 0xB7, 0xC3, 0x13, 0x09, 0xD5, 0x11, 0xDE, 0x9E, 0x12, 0x6A, 0x51, 0xF5, 0x83, 0x1B, 0xDE, 0xAB, 0x6D, 0xD7, 0xAD, 0x32, 0x07, 0x6C, 0x95, 0x2A, 0x56, 0xFF, 0xD7, 0xE7, 0x00, 0x85, 0xBE, 0xB4, 0x3E, 0xEF, 0x73, 0x88, 0x75, 0xD9, 0x5C, 0x6A, 0xB1, 0x58, 0x4A, 0xBC, 0x80, 0x53, 0x63, 0x48, 0xFD, 0xA0, 0xFC, 0xAD, 0xD9, 0x34, 0xFB, 0xD3, 0xA9, 0xE8, 0x18, 0x32, 0x33, 0x78, 0xB0, 0x08, 0xE4, 0x7B, 0x59, 0xF2, 0x45, 0x8A};
   0300 90s41r00            759 	mov	dptr,#_r2modm
   0303 74 E4               760 	mov	a,#0xE4
   0305 F0                  761 	movx	@dptr,a
   0306 90s41r01            762 	mov	dptr,#(_r2modm + 0x0001)
   0309 74 C4               763 	mov	a,#0xC4
   030B F0                  764 	movx	@dptr,a
   030C 90s41r02            765 	mov	dptr,#(_r2modm + 0x0002)
   030F 74 31               766 	mov	a,#0x31
   0311 F0                  767 	movx	@dptr,a
   0312 90s41r03            768 	mov	dptr,#(_r2modm + 0x0003)
   0315 74 31               769 	mov	a,#0x31
   0317 F0                  770 	movx	@dptr,a
   0318 90s41r04            771 	mov	dptr,#(_r2modm + 0x0004)
   031B 74 08               772 	mov	a,#0x08
   031D F0                  773 	movx	@dptr,a
   031E 90s41r05            774 	mov	dptr,#(_r2modm + 0x0005)
   0321 74 64               775 	mov	a,#0x64
   0323 F0                  776 	movx	@dptr,a
   0324 90s41r06            777 	mov	dptr,#(_r2modm + 0x0006)
   0327 74 1B               778 	mov	a,#0x1B
   0329 F0                  779 	movx	@dptr,a
   032A 90s41r07            780 	mov	dptr,#(_r2modm + 0x0007)
   032D 74 C5               781 	mov	a,#0xC5
   032F F0                  782 	movx	@dptr,a
   0330 90s41r08            783 	mov	dptr,#(_r2modm + 0x0008)
   0333 74 40               784 	mov	a,#0x40
   0335 F0                  785 	movx	@dptr,a
   0336 90s41r09            786 	mov	dptr,#(_r2modm + 0x0009)
   0339 74 21               787 	mov	a,#0x21
   033B F0                  788 	movx	@dptr,a
   033C 90s41r0A            789 	mov	dptr,#(_r2modm + 0x000a)
   033F 74 D5               790 	mov	a,#0xD5
   0341 F0                  791 	movx	@dptr,a
   0342 90s41r0B            792 	mov	dptr,#(_r2modm + 0x000b)
   0345 74 3F               793 	mov	a,#0x3F
   0347 F0                  794 	movx	@dptr,a
   0348 90s41r0C            795 	mov	dptr,#(_r2modm + 0x000c)
   034B 74 82               796 	mov	a,#0x82
   034D F0                  797 	movx	@dptr,a
   034E 90s41r0D            798 	mov	dptr,#(_r2modm + 0x000d)
   0351 74 98               799 	mov	a,#0x98
   0353 F0                  800 	movx	@dptr,a
   0354 90s41r0E            801 	mov	dptr,#(_r2modm + 0x000e)
   0357 74 B5               802 	mov	a,#0xB5
   0359 F0                  803 	movx	@dptr,a
   035A 90s41r0F            804 	mov	dptr,#(_r2modm + 0x000f)
   035D 74 8B               805 	mov	a,#0x8B
   035F F0                  806 	movx	@dptr,a
   0360 90s41r10            807 	mov	dptr,#(_r2modm + 0x0010)
   0363 74 0C               808 	mov	a,#0x0C
   0365 F0                  809 	movx	@dptr,a
   0366 90s41r11            810 	mov	dptr,#(_r2modm + 0x0011)
   0369 74 DA               811 	mov	a,#0xDA
   036B F0                  812 	movx	@dptr,a
   036C 90s41r12            813 	mov	dptr,#(_r2modm + 0x0012)
   036F 74 DE               814 	mov	a,#0xDE
   0371 F0                  815 	movx	@dptr,a
   0372 90s41r13            816 	mov	dptr,#(_r2modm + 0x0013)
   0375 74 0A               817 	mov	a,#0x0A
   0377 F0                  818 	movx	@dptr,a
   0378 90s41r14            819 	mov	dptr,#(_r2modm + 0x0014)
   037B 74 73               820 	mov	a,#0x73
   037D F0                  821 	movx	@dptr,a
   037E 90s41r15            822 	mov	dptr,#(_r2modm + 0x0015)
   0381 74 D6               823 	mov	a,#0xD6
   0383 F0                  824 	movx	@dptr,a
   0384 90s41r16            825 	mov	dptr,#(_r2modm + 0x0016)
   0387 74 75               826 	mov	a,#0x75
   0389 F0                  827 	movx	@dptr,a
   038A 90s41r17            828 	mov	dptr,#(_r2modm + 0x0017)
   038D 74 80               829 	mov	a,#0x80
   038F F0                  830 	movx	@dptr,a
   0390 90s41r18            831 	mov	dptr,#(_r2modm + 0x0018)
   0393 74 81               832 	mov	a,#0x81
   0395 F0                  833 	movx	@dptr,a
   0396 90s41r19            834 	mov	dptr,#(_r2modm + 0x0019)
   0399 74 7B               835 	mov	a,#0x7B
   039B F0                  836 	movx	@dptr,a
   039C 90s41r1A            837 	mov	dptr,#(_r2modm + 0x001a)
   039F 74 AF               838 	mov	a,#0xAF
   03A1 F0                  839 	movx	@dptr,a
   03A2 90s41r1B            840 	mov	dptr,#(_r2modm + 0x001b)
   03A5 74 90               841 	mov	a,#0x90
   03A7 F0                  842 	movx	@dptr,a
   03A8 90s41r1C            843 	mov	dptr,#(_r2modm + 0x001c)
   03AB 74 51               844 	mov	a,#0x51
   03AD F0                  845 	movx	@dptr,a
   03AE 90s41r1D            846 	mov	dptr,#(_r2modm + 0x001d)
   03B1 74 A2               847 	mov	a,#0xA2
   03B3 F0                  848 	movx	@dptr,a
   03B4 90s41r1E            849 	mov	dptr,#(_r2modm + 0x001e)
   03B7 74 22               850 	mov	a,#0x22
   03B9 F0                  851 	movx	@dptr,a
   03BA 90s41r1F            852 	mov	dptr,#(_r2modm + 0x001f)
   03BD 74 DF               853 	mov	a,#0xDF
   03BF F0                  854 	movx	@dptr,a
   03C0 90s41r20            855 	mov	dptr,#(_r2modm + 0x0020)
   03C3 74 60               856 	mov	a,#0x60
   03C5 F0                  857 	movx	@dptr,a
   03C6 90s41r21            858 	mov	dptr,#(_r2modm + 0x0021)
   03C9 74 AD               859 	mov	a,#0xAD
   03CB F0                  860 	movx	@dptr,a
   03CC 90s41r22            861 	mov	dptr,#(_r2modm + 0x0022)
   03CF 74 1A               862 	mov	a,#0x1A
   03D1 F0                  863 	movx	@dptr,a
   03D2 90s41r23            864 	mov	dptr,#(_r2modm + 0x0023)
   03D5 74 5A               865 	mov	a,#0x5A
   03D7 F0                  866 	movx	@dptr,a
   03D8 90s41r24            867 	mov	dptr,#(_r2modm + 0x0024)
   03DB 74 69               868 	mov	a,#0x69
   03DD F0                  869 	movx	@dptr,a
   03DE 90s41r25            870 	mov	dptr,#(_r2modm + 0x0025)
   03E1 74 4E               871 	mov	a,#0x4E
   03E3 F0                  872 	movx	@dptr,a
   03E4 90s41r26            873 	mov	dptr,#(_r2modm + 0x0026)
   03E7 74 87               874 	mov	a,#0x87
   03E9 F0                  875 	movx	@dptr,a
   03EA 90s41r27            876 	mov	dptr,#(_r2modm + 0x0027)
   03ED 74 F5               877 	mov	a,#0xF5
   03EF F0                  878 	movx	@dptr,a
   03F0 90s41r28            879 	mov	dptr,#(_r2modm + 0x0028)
   03F3 74 82               880 	mov	a,#0x82
   03F5 F0                  881 	movx	@dptr,a
   03F6 90s41r29            882 	mov	dptr,#(_r2modm + 0x0029)
   03F9 74 19               883 	mov	a,#0x19
   03FB F0                  884 	movx	@dptr,a
   03FC 90s41r2A            885 	mov	dptr,#(_r2modm + 0x002a)
   03FF 74 C7               886 	mov	a,#0xC7
   0401 F0                  887 	movx	@dptr,a
   0402 90s41r2B            888 	mov	dptr,#(_r2modm + 0x002b)
   0405 74 DD               889 	mov	a,#0xDD
   0407 F0                  890 	movx	@dptr,a
   0408 90s41r2C            891 	mov	dptr,#(_r2modm + 0x002c)
   040B 74 AF               892 	mov	a,#0xAF
   040D F0                  893 	movx	@dptr,a
   040E 90s41r2D            894 	mov	dptr,#(_r2modm + 0x002d)
   0411 74 EB               895 	mov	a,#0xEB
   0413 F0                  896 	movx	@dptr,a
   0414 90s41r2E            897 	mov	dptr,#(_r2modm + 0x002e)
   0417 74 7A               898 	mov	a,#0x7A
   0419 F0                  899 	movx	@dptr,a
   041A 90s41r2F            900 	mov	dptr,#(_r2modm + 0x002f)
   041D 74 3E               901 	mov	a,#0x3E
   041F F0                  902 	movx	@dptr,a
   0420 90s41r30            903 	mov	dptr,#(_r2modm + 0x0030)
   0423 74 F3               904 	mov	a,#0xF3
   0425 F0                  905 	movx	@dptr,a
   0426 90s41r31            906 	mov	dptr,#(_r2modm + 0x0031)
   0429 74 DA               907 	mov	a,#0xDA
   042B F0                  908 	movx	@dptr,a
   042C 90s41r32            909 	mov	dptr,#(_r2modm + 0x0032)
   042F 74 B1               910 	mov	a,#0xB1
   0431 F0                  911 	movx	@dptr,a
   0432 90s41r33            912 	mov	dptr,#(_r2modm + 0x0033)
   0435 74 E1               913 	mov	a,#0xE1
   0437 F0                  914 	movx	@dptr,a
   0438 90s41r34            915 	mov	dptr,#(_r2modm + 0x0034)
   043B 74 ED               916 	mov	a,#0xED
   043D F0                  917 	movx	@dptr,a
   043E 90s41r35            918 	mov	dptr,#(_r2modm + 0x0035)
   0441 74 D2               919 	mov	a,#0xD2
   0443 F0                  920 	movx	@dptr,a
   0444 90s41r36            921 	mov	dptr,#(_r2modm + 0x0036)
   0447 74 2E               922 	mov	a,#0x2E
   0449 F0                  923 	movx	@dptr,a
   044A 90s41r37            924 	mov	dptr,#(_r2modm + 0x0037)
   044D 74 26               925 	mov	a,#0x26
   044F F0                  926 	movx	@dptr,a
   0450 90s41r38            927 	mov	dptr,#(_r2modm + 0x0038)
   0453 74 7D               928 	mov	a,#0x7D
   0455 F0                  929 	movx	@dptr,a
   0456 90s41r39            930 	mov	dptr,#(_r2modm + 0x0039)
   0459 74 D5               931 	mov	a,#0xD5
   045B F0                  932 	movx	@dptr,a
   045C 90s41r3A            933 	mov	dptr,#(_r2modm + 0x003a)
   045F 74 B7               934 	mov	a,#0xB7
   0461 F0                  935 	movx	@dptr,a
   0462 90s41r3B            936 	mov	dptr,#(_r2modm + 0x003b)
   0465 74 C3               937 	mov	a,#0xC3
   0467 F0                  938 	movx	@dptr,a
   0468 90s41r3C            939 	mov	dptr,#(_r2modm + 0x003c)
   046B 74 13               940 	mov	a,#0x13
   046D F0                  941 	movx	@dptr,a
   046E 90s41r3D            942 	mov	dptr,#(_r2modm + 0x003d)
   0471 74 09               943 	mov	a,#0x09
   0473 F0                  944 	movx	@dptr,a
   0474 90s41r3E            945 	mov	dptr,#(_r2modm + 0x003e)
   0477 74 D5               946 	mov	a,#0xD5
   0479 F0                  947 	movx	@dptr,a
   047A 90s41r3F            948 	mov	dptr,#(_r2modm + 0x003f)
   047D 74 11               949 	mov	a,#0x11
   047F F0                  950 	movx	@dptr,a
   0480 90s41r40            951 	mov	dptr,#(_r2modm + 0x0040)
   0483 74 DE               952 	mov	a,#0xDE
   0485 F0                  953 	movx	@dptr,a
   0486 90s41r41            954 	mov	dptr,#(_r2modm + 0x0041)
   0489 74 9E               955 	mov	a,#0x9E
   048B F0                  956 	movx	@dptr,a
   048C 90s41r42            957 	mov	dptr,#(_r2modm + 0x0042)
   048F 74 12               958 	mov	a,#0x12
   0491 F0                  959 	movx	@dptr,a
   0492 90s41r43            960 	mov	dptr,#(_r2modm + 0x0043)
   0495 74 6A               961 	mov	a,#0x6A
   0497 F0                  962 	movx	@dptr,a
   0498 90s41r44            963 	mov	dptr,#(_r2modm + 0x0044)
   049B 74 51               964 	mov	a,#0x51
   049D F0                  965 	movx	@dptr,a
   049E 90s41r45            966 	mov	dptr,#(_r2modm + 0x0045)
   04A1 74 F5               967 	mov	a,#0xF5
   04A3 F0                  968 	movx	@dptr,a
   04A4 90s41r46            969 	mov	dptr,#(_r2modm + 0x0046)
   04A7 74 83               970 	mov	a,#0x83
   04A9 F0                  971 	movx	@dptr,a
   04AA 90s41r47            972 	mov	dptr,#(_r2modm + 0x0047)
   04AD 74 1B               973 	mov	a,#0x1B
   04AF F0                  974 	movx	@dptr,a
   04B0 90s41r48            975 	mov	dptr,#(_r2modm + 0x0048)
   04B3 74 DE               976 	mov	a,#0xDE
   04B5 F0                  977 	movx	@dptr,a
   04B6 90s41r49            978 	mov	dptr,#(_r2modm + 0x0049)
   04B9 74 AB               979 	mov	a,#0xAB
   04BB F0                  980 	movx	@dptr,a
   04BC 90s41r4A            981 	mov	dptr,#(_r2modm + 0x004a)
   04BF 74 6D               982 	mov	a,#0x6D
   04C1 F0                  983 	movx	@dptr,a
   04C2 90s41r4B            984 	mov	dptr,#(_r2modm + 0x004b)
   04C5 74 D7               985 	mov	a,#0xD7
   04C7 F0                  986 	movx	@dptr,a
   04C8 90s41r4C            987 	mov	dptr,#(_r2modm + 0x004c)
   04CB 74 AD               988 	mov	a,#0xAD
   04CD F0                  989 	movx	@dptr,a
   04CE 90s41r4D            990 	mov	dptr,#(_r2modm + 0x004d)
   04D1 74 32               991 	mov	a,#0x32
   04D3 F0                  992 	movx	@dptr,a
   04D4 90s41r4E            993 	mov	dptr,#(_r2modm + 0x004e)
   04D7 74 07               994 	mov	a,#0x07
   04D9 F0                  995 	movx	@dptr,a
   04DA 90s41r4F            996 	mov	dptr,#(_r2modm + 0x004f)
   04DD 74 6C               997 	mov	a,#0x6C
   04DF F0                  998 	movx	@dptr,a
   04E0 90s41r50            999 	mov	dptr,#(_r2modm + 0x0050)
   04E3 74 95              1000 	mov	a,#0x95
   04E5 F0                 1001 	movx	@dptr,a
   04E6 90s41r51           1002 	mov	dptr,#(_r2modm + 0x0051)
   04E9 74 2A              1003 	mov	a,#0x2A
   04EB F0                 1004 	movx	@dptr,a
   04EC 90s41r52           1005 	mov	dptr,#(_r2modm + 0x0052)
   04EF 74 56              1006 	mov	a,#0x56
   04F1 F0                 1007 	movx	@dptr,a
   04F2 90s41r53           1008 	mov	dptr,#(_r2modm + 0x0053)
   04F5 74 FF              1009 	mov	a,#0xFF
   04F7 F0                 1010 	movx	@dptr,a
   04F8 90s41r54           1011 	mov	dptr,#(_r2modm + 0x0054)
   04FB 74 D7              1012 	mov	a,#0xD7
   04FD F0                 1013 	movx	@dptr,a
   04FE 90s41r55           1014 	mov	dptr,#(_r2modm + 0x0055)
   0501 74 E7              1015 	mov	a,#0xE7
   0503 F0                 1016 	movx	@dptr,a
   0504 90s41r56           1017 	mov	dptr,#(_r2modm + 0x0056)
   0507 E4                 1018 	clr	a
   0508 F0                 1019 	movx	@dptr,a
   0509 90s41r57           1020 	mov	dptr,#(_r2modm + 0x0057)
   050C 74 85              1021 	mov	a,#0x85
   050E F0                 1022 	movx	@dptr,a
   050F 90s41r58           1023 	mov	dptr,#(_r2modm + 0x0058)
   0512 74 BE              1024 	mov	a,#0xBE
   0514 F0                 1025 	movx	@dptr,a
   0515 90s41r59           1026 	mov	dptr,#(_r2modm + 0x0059)
   0518 74 B4              1027 	mov	a,#0xB4
   051A F0                 1028 	movx	@dptr,a
   051B 90s41r5A           1029 	mov	dptr,#(_r2modm + 0x005a)
   051E 74 3E              1030 	mov	a,#0x3E
   0520 F0                 1031 	movx	@dptr,a
   0521 90s41r5B           1032 	mov	dptr,#(_r2modm + 0x005b)
   0524 74 EF              1033 	mov	a,#0xEF
   0526 F0                 1034 	movx	@dptr,a
   0527 90s41r5C           1035 	mov	dptr,#(_r2modm + 0x005c)
   052A 74 73              1036 	mov	a,#0x73
   052C F0                 1037 	movx	@dptr,a
   052D 90s41r5D           1038 	mov	dptr,#(_r2modm + 0x005d)
   0530 74 88              1039 	mov	a,#0x88
   0532 F0                 1040 	movx	@dptr,a
   0533 90s41r5E           1041 	mov	dptr,#(_r2modm + 0x005e)
   0536 74 75              1042 	mov	a,#0x75
   0538 F0                 1043 	movx	@dptr,a
   0539 90s41r5F           1044 	mov	dptr,#(_r2modm + 0x005f)
   053C 74 D9              1045 	mov	a,#0xD9
   053E F0                 1046 	movx	@dptr,a
   053F 90s41r60           1047 	mov	dptr,#(_r2modm + 0x0060)
   0542 74 5C              1048 	mov	a,#0x5C
   0544 F0                 1049 	movx	@dptr,a
   0545 90s41r61           1050 	mov	dptr,#(_r2modm + 0x0061)
   0548 74 6A              1051 	mov	a,#0x6A
   054A F0                 1052 	movx	@dptr,a
   054B 90s41r62           1053 	mov	dptr,#(_r2modm + 0x0062)
   054E 74 B1              1054 	mov	a,#0xB1
   0550 F0                 1055 	movx	@dptr,a
   0551 90s41r63           1056 	mov	dptr,#(_r2modm + 0x0063)
   0554 74 58              1057 	mov	a,#0x58
   0556 F0                 1058 	movx	@dptr,a
   0557 90s41r64           1059 	mov	dptr,#(_r2modm + 0x0064)
   055A 74 4A              1060 	mov	a,#0x4A
   055C F0                 1061 	movx	@dptr,a
   055D 90s41r65           1062 	mov	dptr,#(_r2modm + 0x0065)
   0560 74 BC              1063 	mov	a,#0xBC
   0562 F0                 1064 	movx	@dptr,a
   0563 90s41r66           1065 	mov	dptr,#(_r2modm + 0x0066)
   0566 74 80              1066 	mov	a,#0x80
   0568 F0                 1067 	movx	@dptr,a
   0569 90s41r67           1068 	mov	dptr,#(_r2modm + 0x0067)
   056C 74 53              1069 	mov	a,#0x53
   056E F0                 1070 	movx	@dptr,a
   056F 90s41r68           1071 	mov	dptr,#(_r2modm + 0x0068)
   0572 74 63              1072 	mov	a,#0x63
   0574 F0                 1073 	movx	@dptr,a
   0575 90s41r69           1074 	mov	dptr,#(_r2modm + 0x0069)
   0578 74 48              1075 	mov	a,#0x48
   057A F0                 1076 	movx	@dptr,a
   057B 90s41r6A           1077 	mov	dptr,#(_r2modm + 0x006a)
   057E 74 FD              1078 	mov	a,#0xFD
   0580 F0                 1079 	movx	@dptr,a
   0581 90s41r6B           1080 	mov	dptr,#(_r2modm + 0x006b)
   0584 74 A0              1081 	mov	a,#0xA0
   0586 F0                 1082 	movx	@dptr,a
   0587 90s41r6C           1083 	mov	dptr,#(_r2modm + 0x006c)
   058A 74 FC              1084 	mov	a,#0xFC
   058C F0                 1085 	movx	@dptr,a
   058D 90s41r6D           1086 	mov	dptr,#(_r2modm + 0x006d)
   0590 74 AD              1087 	mov	a,#0xAD
   0592 F0                 1088 	movx	@dptr,a
   0593 90s41r6E           1089 	mov	dptr,#(_r2modm + 0x006e)
   0596 74 D9              1090 	mov	a,#0xD9
   0598 F0                 1091 	movx	@dptr,a
   0599 90s41r6F           1092 	mov	dptr,#(_r2modm + 0x006f)
   059C 74 34              1093 	mov	a,#0x34
   059E F0                 1094 	movx	@dptr,a
   059F 90s41r70           1095 	mov	dptr,#(_r2modm + 0x0070)
   05A2 74 FB              1096 	mov	a,#0xFB
   05A4 F0                 1097 	movx	@dptr,a
   05A5 90s41r71           1098 	mov	dptr,#(_r2modm + 0x0071)
   05A8 74 D3              1099 	mov	a,#0xD3
   05AA F0                 1100 	movx	@dptr,a
   05AB 90s41r72           1101 	mov	dptr,#(_r2modm + 0x0072)
   05AE 74 A9              1102 	mov	a,#0xA9
   05B0 F0                 1103 	movx	@dptr,a
   05B1 90s41r73           1104 	mov	dptr,#(_r2modm + 0x0073)
   05B4 74 E8              1105 	mov	a,#0xE8
   05B6 F0                 1106 	movx	@dptr,a
   05B7 90s41r74           1107 	mov	dptr,#(_r2modm + 0x0074)
   05BA 74 18              1108 	mov	a,#0x18
   05BC F0                 1109 	movx	@dptr,a
   05BD 90s41r75           1110 	mov	dptr,#(_r2modm + 0x0075)
   05C0 74 32              1111 	mov	a,#0x32
   05C2 F0                 1112 	movx	@dptr,a
   05C3 90s41r76           1113 	mov	dptr,#(_r2modm + 0x0076)
   05C6 74 33              1114 	mov	a,#0x33
   05C8 F0                 1115 	movx	@dptr,a
   05C9 90s41r77           1116 	mov	dptr,#(_r2modm + 0x0077)
   05CC 74 78              1117 	mov	a,#0x78
   05CE F0                 1118 	movx	@dptr,a
   05CF 90s41r78           1119 	mov	dptr,#(_r2modm + 0x0078)
   05D2 74 B0              1120 	mov	a,#0xB0
   05D4 F0                 1121 	movx	@dptr,a
