                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul  6 09:31:43 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   01FE 90s40r55            631 	mov	dptr,#(_rmodm + 0x0055)
   0201 74 9E               632 	mov	a,#0x9E
   0203 F0                  633 	movx	@dptr,a
   0204 90s40r56            634 	mov	dptr,#(_rmodm + 0x0056)
   0207 74 59               635 	mov	a,#0x59
   0209 F0                  636 	movx	@dptr,a
   020A 90s40r57            637 	mov	dptr,#(_rmodm + 0x0057)
   020D 74 F9               638 	mov	a,#0xF9
   020F F0                  639 	movx	@dptr,a
   0210 90s40r58            640 	mov	dptr,#(_rmodm + 0x0058)
   0213 74 FB               641 	mov	a,#0xFB
   0215 F0                  642 	movx	@dptr,a
   0216 90s40r59            643 	mov	dptr,#(_rmodm + 0x0059)
   0219 74 AA               644 	mov	a,#0xAA
   021B F0                  645 	movx	@dptr,a
   021C 90s40r5A            646 	mov	dptr,#(_rmodm + 0x005a)
   021F 74 30               647 	mov	a,#0x30
   0221 F0                  648 	movx	@dptr,a
   0222 90s40r5B            649 	mov	dptr,#(_rmodm + 0x005b)
   0225 74 97               650 	mov	a,#0x97
   0227 F0                  651 	movx	@dptr,a
   0228 90s40r5C            652 	mov	dptr,#(_rmodm + 0x005c)
   022B 74 6D               653 	mov	a,#0x6D
   022D F0                  654 	movx	@dptr,a
   022E 90s40r5D            655 	mov	dptr,#(_rmodm + 0x005d)
   0231 74 9B               656 	mov	a,#0x9B
   0233 F0                  657 	movx	@dptr,a
   0234 90s40r5E            658 	mov	dptr,#(_rmodm + 0x005e)
   0237 74 24               659 	mov	a,#0x24
   0239 F0                  660 	movx	@dptr,a
   023A 90s40r5F            661 	mov	dptr,#(_rmodm + 0x005f)
   023D 74 6F               662 	mov	a,#0x6F
   023F F0                  663 	movx	@dptr,a
   0240 90s40r60            664 	mov	dptr,#(_rmodm + 0x0060)
   0243 74 74               665 	mov	a,#0x74
   0245 F0                  666 	movx	@dptr,a
   0246 90s40r61            667 	mov	dptr,#(_rmodm + 0x0061)
   0249 74 30               668 	mov	a,#0x30
   024B F0                  669 	movx	@dptr,a
   024C 90s40r62            670 	mov	dptr,#(_rmodm + 0x0062)
   024F 74 A7               671 	mov	a,#0xA7
   0251 F0                  672 	movx	@dptr,a
   0252 90s40r63            673 	mov	dptr,#(_rmodm + 0x0063)
   0255 74 AF               674 	mov	a,#0xAF
   0257 F0                  675 	movx	@dptr,a
   0258 90s40r64            676 	mov	dptr,#(_rmodm + 0x0064)
   025B 74 FF               677 	mov	a,#0xFF
   025D F0                  678 	movx	@dptr,a
   025E 90s40r65            679 	mov	dptr,#(_rmodm + 0x0065)
   0261 74 84               680 	mov	a,#0x84
   0263 F0                  681 	movx	@dptr,a
   0264 90s40r66            682 	mov	dptr,#(_rmodm + 0x0066)
   0267 74 2C               683 	mov	a,#0x2C
   0269 F0                  684 	movx	@dptr,a
   026A 90s40r67            685 	mov	dptr,#(_rmodm + 0x0067)
   026D 74 49               686 	mov	a,#0x49
   026F F0                  687 	movx	@dptr,a
   0270 90s40r68            688 	mov	dptr,#(_rmodm + 0x0068)
   0273 74 1B               689 	mov	a,#0x1B
   0275 F0                  690 	movx	@dptr,a
   0276 90s40r69            691 	mov	dptr,#(_rmodm + 0x0069)
   0279 74 30               692 	mov	a,#0x30
   027B F0                  693 	movx	@dptr,a
   027C 90s40r6A            694 	mov	dptr,#(_rmodm + 0x006a)
   027F 74 9F               695 	mov	a,#0x9F
   0281 F0                  696 	movx	@dptr,a
   0282 90s40r6B            697 	mov	dptr,#(_rmodm + 0x006b)
   0285 74 B5               698 	mov	a,#0xB5
   0287 F0                  699 	movx	@dptr,a
   0288 90s40r6C            700 	mov	dptr,#(_rmodm + 0x006c)
   028B 74 96               701 	mov	a,#0x96
   028D F0                  702 	movx	@dptr,a
   028E 90s40r6D            703 	mov	dptr,#(_rmodm + 0x006d)
   0291 74 3D               704 	mov	a,#0x3D
   0293 F0                  705 	movx	@dptr,a
   0294 90s40r6E            706 	mov	dptr,#(_rmodm + 0x006e)
   0297 74 8F               707 	mov	a,#0x8F
   0299 F0                  708 	movx	@dptr,a
   029A 90s40r6F            709 	mov	dptr,#(_rmodm + 0x006f)
   029D 74 C2               710 	mov	a,#0xC2
   029F F0                  711 	movx	@dptr,a
   02A0 90s40r70            712 	mov	dptr,#(_rmodm + 0x0070)
   02A3 74 F0               713 	mov	a,#0xF0
   02A5 F0                  714 	movx	@dptr,a
   02A6 90s40r71            715 	mov	dptr,#(_rmodm + 0x0071)
   02A9 74 3B               716 	mov	a,#0x3B
   02AB F0                  717 	movx	@dptr,a
   02AC 90s40r72            718 	mov	dptr,#(_rmodm + 0x0072)
   02AF 74 FC               719 	mov	a,#0xFC
   02B1 F0                  720 	movx	@dptr,a
   02B2 90s40r73            721 	mov	dptr,#(_rmodm + 0x0073)
   02B5 74 D4               722 	mov	a,#0xD4
   02B7 F0                  723 	movx	@dptr,a
   02B8 90s40r74            724 	mov	dptr,#(_rmodm + 0x0074)
   02BB 74 B2               725 	mov	a,#0xB2
   02BD F0                  726 	movx	@dptr,a
   02BE 90s40r75            727 	mov	dptr,#(_rmodm + 0x0075)
   02C1 74 78               728 	mov	a,#0x78
   02C3 F0                  729 	movx	@dptr,a
   02C4 90s40r76            730 	mov	dptr,#(_rmodm + 0x0076)
   02C7 74 05               731 	mov	a,#0x05
   02C9 F0                  732 	movx	@dptr,a
   02CA 90s40r77            733 	mov	dptr,#(_rmodm + 0x0077)
   02CD 74 D3               734 	mov	a,#0xD3
   02CF F0                  735 	movx	@dptr,a
   02D0 90s40r78            736 	mov	dptr,#(_rmodm + 0x0078)
   02D3 74 CB               737 	mov	a,#0xCB
   02D5 F0                  738 	movx	@dptr,a
   02D6 90s40r79            739 	mov	dptr,#(_rmodm + 0x0079)
   02D9 74 80               740 	mov	a,#0x80
   02DB F0                  741 	movx	@dptr,a
   02DC 90s40r7A            742 	mov	dptr,#(_rmodm + 0x007a)
   02DF 74 88               743 	mov	a,#0x88
   02E1 F0                  744 	movx	@dptr,a
   02E2 90s40r7B            745 	mov	dptr,#(_rmodm + 0x007b)
   02E5 74 85               746 	mov	a,#0x85
   02E7 F0                  747 	movx	@dptr,a
   02E8 90s40r7C            748 	mov	dptr,#(_rmodm + 0x007c)
   02EB 74 95               749 	mov	a,#0x95
   02ED F0                  750 	movx	@dptr,a
   02EE 90s40r7D            751 	mov	dptr,#(_rmodm + 0x007d)
   02F1 74 7A               752 	mov	a,#0x7A
   02F3 F0                  753 	movx	@dptr,a
   02F4 90s40r7E            754 	mov	dptr,#(_rmodm + 0x007e)
   02F7 74 B7               755 	mov	a,#0xB7
   02F9 F0                  756 	movx	@dptr,a
   02FA 90s40r7F            757 	mov	dptr,#(_rmodm + 0x007f)
   02FD 74 64               758 	mov	a,#0x64
   02FF F0                  759 	movx	@dptr,a
                            760 ;	main.c:35: volatile __xdata __at (0x4100) unsigned char r2modm[SIZE] = {0xE4, 0xC4, 0x31, 0x31, 0x08, 0x64, 0x1B, 0xC5, 0x40, 0x21, 0xD5, 0x3F, 0x82, 0x98, 0xB5, 0x8B, 0x0C, 0xDA, 0xDE, 0x0A, 0x73, 0xD6, 0x75, 0x80, 0x81, 0x7B, 0xAF, 0x90, 0x51, 0xA2, 0x22, 0xDF, 0x60, 0xAD, 0x1A, 0x5A, 0x69, 0x4E, 0x87, 0xF5, 0x82, 0x19, 0xC7, 0xDD, 0xAF, 0xEB, 0x7A, 0x3E, 0xF3, 0xDA, 0xB1, 0xE1, 0xED, 0xD2, 0x2E, 0x26, 0x7D, 0xD5, 0xB7, 0xC3, 0x13, 0x09, 0xD5, 0x11, 0xDE, 0x9E, 0x12, 0x6A, 0x51, 0xF5, 0x83, 0x1B, 0xDE, 0xAB, 0x6D, 0xD7, 0xAD, 0x32, 0x07, 0x6C, 0x95, 0x2A, 0x56, 0xFF, 0xD7, 0xE7, 0x00, 0x85, 0xBE, 0xB4, 0x3E, 0xEF, 0x73, 0x88, 0x75, 0xD9, 0x5C, 0x6A, 0xB1, 0x58, 0x4A, 0xBC, 0x80, 0x53, 0x63, 0x48, 0xFD, 0xA0, 0xFC, 0xAD, 0xD9, 0x34, 0xFB, 0xD3, 0xA9, 0xE8, 0x18, 0x32, 0x33, 0x78, 0xB0, 0x08, 0xE4, 0x7B, 0x59, 0xF2, 0x45, 0x8A};
   0300 90s41r00            761 	mov	dptr,#_r2modm
   0303 74 E4               762 	mov	a,#0xE4
   0305 F0                  763 	movx	@dptr,a
   0306 90s41r01            764 	mov	dptr,#(_r2modm + 0x0001)
   0309 74 C4               765 	mov	a,#0xC4
   030B F0                  766 	movx	@dptr,a
   030C 90s41r02            767 	mov	dptr,#(_r2modm + 0x0002)
   030F 74 31               768 	mov	a,#0x31
   0311 F0                  769 	movx	@dptr,a
   0312 90s41r03            770 	mov	dptr,#(_r2modm + 0x0003)
   0315 74 31               771 	mov	a,#0x31
   0317 F0                  772 	movx	@dptr,a
   0318 90s41r04            773 	mov	dptr,#(_r2modm + 0x0004)
   031B 74 08               774 	mov	a,#0x08
   031D F0                  775 	movx	@dptr,a
   031E 90s41r05            776 	mov	dptr,#(_r2modm + 0x0005)
   0321 74 64               777 	mov	a,#0x64
   0323 F0                  778 	movx	@dptr,a
   0324 90s41r06            779 	mov	dptr,#(_r2modm + 0x0006)
   0327 74 1B               780 	mov	a,#0x1B
   0329 F0                  781 	movx	@dptr,a
   032A 90s41r07            782 	mov	dptr,#(_r2modm + 0x0007)
   032D 74 C5               783 	mov	a,#0xC5
   032F F0                  784 	movx	@dptr,a
   0330 90s41r08            785 	mov	dptr,#(_r2modm + 0x0008)
   0333 74 40               786 	mov	a,#0x40
   0335 F0                  787 	movx	@dptr,a
   0336 90s41r09            788 	mov	dptr,#(_r2modm + 0x0009)
   0339 74 21               789 	mov	a,#0x21
   033B F0                  790 	movx	@dptr,a
   033C 90s41r0A            791 	mov	dptr,#(_r2modm + 0x000a)
   033F 74 D5               792 	mov	a,#0xD5
   0341 F0                  793 	movx	@dptr,a
   0342 90s41r0B            794 	mov	dptr,#(_r2modm + 0x000b)
   0345 74 3F               795 	mov	a,#0x3F
   0347 F0                  796 	movx	@dptr,a
   0348 90s41r0C            797 	mov	dptr,#(_r2modm + 0x000c)
   034B 74 82               798 	mov	a,#0x82
   034D F0                  799 	movx	@dptr,a
   034E 90s41r0D            800 	mov	dptr,#(_r2modm + 0x000d)
   0351 74 98               801 	mov	a,#0x98
   0353 F0                  802 	movx	@dptr,a
   0354 90s41r0E            803 	mov	dptr,#(_r2modm + 0x000e)
   0357 74 B5               804 	mov	a,#0xB5
   0359 F0                  805 	movx	@dptr,a
   035A 90s41r0F            806 	mov	dptr,#(_r2modm + 0x000f)
   035D 74 8B               807 	mov	a,#0x8B
   035F F0                  808 	movx	@dptr,a
   0360 90s41r10            809 	mov	dptr,#(_r2modm + 0x0010)
   0363 74 0C               810 	mov	a,#0x0C
   0365 F0                  811 	movx	@dptr,a
   0366 90s41r11            812 	mov	dptr,#(_r2modm + 0x0011)
   0369 74 DA               813 	mov	a,#0xDA
   036B F0                  814 	movx	@dptr,a
   036C 90s41r12            815 	mov	dptr,#(_r2modm + 0x0012)
   036F 74 DE               816 	mov	a,#0xDE
   0371 F0                  817 	movx	@dptr,a
   0372 90s41r13            818 	mov	dptr,#(_r2modm + 0x0013)
   0375 74 0A               819 	mov	a,#0x0A
   0377 F0                  820 	movx	@dptr,a
   0378 90s41r14            821 	mov	dptr,#(_r2modm + 0x0014)
   037B 74 73               822 	mov	a,#0x73
   037D F0                  823 	movx	@dptr,a
   037E 90s41r15            824 	mov	dptr,#(_r2modm + 0x0015)
   0381 74 D6               825 	mov	a,#0xD6
   0383 F0                  826 	movx	@dptr,a
   0384 90s41r16            827 	mov	dptr,#(_r2modm + 0x0016)
   0387 74 75               828 	mov	a,#0x75
   0389 F0                  829 	movx	@dptr,a
   038A 90s41r17            830 	mov	dptr,#(_r2modm + 0x0017)
   038D 74 80               831 	mov	a,#0x80
   038F F0                  832 	movx	@dptr,a
   0390 90s41r18            833 	mov	dptr,#(_r2modm + 0x0018)
   0393 74 81               834 	mov	a,#0x81
   0395 F0                  835 	movx	@dptr,a
   0396 90s41r19            836 	mov	dptr,#(_r2modm + 0x0019)
   0399 74 7B               837 	mov	a,#0x7B
   039B F0                  838 	movx	@dptr,a
   039C 90s41r1A            839 	mov	dptr,#(_r2modm + 0x001a)
   039F 74 AF               840 	mov	a,#0xAF
   03A1 F0                  841 	movx	@dptr,a
   03A2 90s41r1B            842 	mov	dptr,#(_r2modm + 0x001b)
   03A5 74 90               843 	mov	a,#0x90
   03A7 F0                  844 	movx	@dptr,a
   03A8 90s41r1C            845 	mov	dptr,#(_r2modm + 0x001c)
   03AB 74 51               846 	mov	a,#0x51
   03AD F0                  847 	movx	@dptr,a
   03AE 90s41r1D            848 	mov	dptr,#(_r2modm + 0x001d)
   03B1 74 A2               849 	mov	a,#0xA2
   03B3 F0                  850 	movx	@dptr,a
   03B4 90s41r1E            851 	mov	dptr,#(_r2modm + 0x001e)
   03B7 74 22               852 	mov	a,#0x22
   03B9 F0                  853 	movx	@dptr,a
   03BA 90s41r1F            854 	mov	dptr,#(_r2modm + 0x001f)
   03BD 74 DF               855 	mov	a,#0xDF
   03BF F0                  856 	movx	@dptr,a
   03C0 90s41r20            857 	mov	dptr,#(_r2modm + 0x0020)
   03C3 74 60               858 	mov	a,#0x60
   03C5 F0                  859 	movx	@dptr,a
   03C6 90s41r21            860 	mov	dptr,#(_r2modm + 0x0021)
   03C9 74 AD               861 	mov	a,#0xAD
   03CB F0                  862 	movx	@dptr,a
   03CC 90s41r22            863 	mov	dptr,#(_r2modm + 0x0022)
   03CF 74 1A               864 	mov	a,#0x1A
   03D1 F0                  865 	movx	@dptr,a
   03D2 90s41r23            866 	mov	dptr,#(_r2modm + 0x0023)
   03D5 74 5A               867 	mov	a,#0x5A
   03D7 F0                  868 	movx	@dptr,a
   03D8 90s41r24            869 	mov	dptr,#(_r2modm + 0x0024)
   03DB 74 69               870 	mov	a,#0x69
   03DD F0                  871 	movx	@dptr,a
   03DE 90s41r25            872 	mov	dptr,#(_r2modm + 0x0025)
   03E1 74 4E               873 	mov	a,#0x4E
   03E3 F0                  874 	movx	@dptr,a
   03E4 90s41r26            875 	mov	dptr,#(_r2modm + 0x0026)
   03E7 74 87               876 	mov	a,#0x87
   03E9 F0                  877 	movx	@dptr,a
   03EA 90s41r27            878 	mov	dptr,#(_r2modm + 0x0027)
   03ED 74 F5               879 	mov	a,#0xF5
   03EF F0                  880 	movx	@dptr,a
   03F0 90s41r28            881 	mov	dptr,#(_r2modm + 0x0028)
   03F3 74 82               882 	mov	a,#0x82
   03F5 F0                  883 	movx	@dptr,a
   03F6 90s41r29            884 	mov	dptr,#(_r2modm + 0x0029)
   03F9 74 19               885 	mov	a,#0x19
   03FB F0                  886 	movx	@dptr,a
   03FC 90s41r2A            887 	mov	dptr,#(_r2modm + 0x002a)
   03FF 74 C7               888 	mov	a,#0xC7
   0401 F0                  889 	movx	@dptr,a
   0402 90s41r2B            890 	mov	dptr,#(_r2modm + 0x002b)
   0405 74 DD               891 	mov	a,#0xDD
   0407 F0                  892 	movx	@dptr,a
   0408 90s41r2C            893 	mov	dptr,#(_r2modm + 0x002c)
   040B 74 AF               894 	mov	a,#0xAF
   040D F0                  895 	movx	@dptr,a
   040E 90s41r2D            896 	mov	dptr,#(_r2modm + 0x002d)
   0411 74 EB               897 	mov	a,#0xEB
   0413 F0                  898 	movx	@dptr,a
   0414 90s41r2E            899 	mov	dptr,#(_r2modm + 0x002e)
   0417 74 7A               900 	mov	a,#0x7A
   0419 F0                  901 	movx	@dptr,a
   041A 90s41r2F            902 	mov	dptr,#(_r2modm + 0x002f)
   041D 74 3E               903 	mov	a,#0x3E
   041F F0                  904 	movx	@dptr,a
   0420 90s41r30            905 	mov	dptr,#(_r2modm + 0x0030)
   0423 74 F3               906 	mov	a,#0xF3
   0425 F0                  907 	movx	@dptr,a
   0426 90s41r31            908 	mov	dptr,#(_r2modm + 0x0031)
   0429 74 DA               909 	mov	a,#0xDA
   042B F0                  910 	movx	@dptr,a
   042C 90s41r32            911 	mov	dptr,#(_r2modm + 0x0032)
   042F 74 B1               912 	mov	a,#0xB1
   0431 F0                  913 	movx	@dptr,a
   0432 90s41r33            914 	mov	dptr,#(_r2modm + 0x0033)
   0435 74 E1               915 	mov	a,#0xE1
   0437 F0                  916 	movx	@dptr,a
   0438 90s41r34            917 	mov	dptr,#(_r2modm + 0x0034)
   043B 74 ED               918 	mov	a,#0xED
   043D F0                  919 	movx	@dptr,a
   043E 90s41r35            920 	mov	dptr,#(_r2modm + 0x0035)
   0441 74 D2               921 	mov	a,#0xD2
   0443 F0                  922 	movx	@dptr,a
   0444 90s41r36            923 	mov	dptr,#(_r2modm + 0x0036)
   0447 74 2E               924 	mov	a,#0x2E
   0449 F0                  925 	movx	@dptr,a
   044A 90s41r37            926 	mov	dptr,#(_r2modm + 0x0037)
   044D 74 26               927 	mov	a,#0x26
   044F F0                  928 	movx	@dptr,a
   0450 90s41r38            929 	mov	dptr,#(_r2modm + 0x0038)
   0453 74 7D               930 	mov	a,#0x7D
   0455 F0                  931 	movx	@dptr,a
   0456 90s41r39            932 	mov	dptr,#(_r2modm + 0x0039)
   0459 74 D5               933 	mov	a,#0xD5
   045B F0                  934 	movx	@dptr,a
   045C 90s41r3A            935 	mov	dptr,#(_r2modm + 0x003a)
   045F 74 B7               936 	mov	a,#0xB7
   0461 F0                  937 	movx	@dptr,a
   0462 90s41r3B            938 	mov	dptr,#(_r2modm + 0x003b)
   0465 74 C3               939 	mov	a,#0xC3
   0467 F0                  940 	movx	@dptr,a
   0468 90s41r3C            941 	mov	dptr,#(_r2modm + 0x003c)
   046B 74 13               942 	mov	a,#0x13
   046D F0                  943 	movx	@dptr,a
   046E 90s41r3D            944 	mov	dptr,#(_r2modm + 0x003d)
   0471 74 09               945 	mov	a,#0x09
   0473 F0                  946 	movx	@dptr,a
   0474 90s41r3E            947 	mov	dptr,#(_r2modm + 0x003e)
   0477 74 D5               948 	mov	a,#0xD5
   0479 F0                  949 	movx	@dptr,a
   047A 90s41r3F            950 	mov	dptr,#(_r2modm + 0x003f)
   047D 74 11               951 	mov	a,#0x11
   047F F0                  952 	movx	@dptr,a
   0480 90s41r40            953 	mov	dptr,#(_r2modm + 0x0040)
   0483 74 DE               954 	mov	a,#0xDE
   0485 F0                  955 	movx	@dptr,a
   0486 90s41r41            956 	mov	dptr,#(_r2modm + 0x0041)
   0489 74 9E               957 	mov	a,#0x9E
   048B F0                  958 	movx	@dptr,a
   048C 90s41r42            959 	mov	dptr,#(_r2modm + 0x0042)
   048F 74 12               960 	mov	a,#0x12
   0491 F0                  961 	movx	@dptr,a
   0492 90s41r43            962 	mov	dptr,#(_r2modm + 0x0043)
   0495 74 6A               963 	mov	a,#0x6A
   0497 F0                  964 	movx	@dptr,a
   0498 90s41r44            965 	mov	dptr,#(_r2modm + 0x0044)
   049B 74 51               966 	mov	a,#0x51
   049D F0                  967 	movx	@dptr,a
   049E 90s41r45            968 	mov	dptr,#(_r2modm + 0x0045)
   04A1 74 F5               969 	mov	a,#0xF5
   04A3 F0                  970 	movx	@dptr,a
   04A4 90s41r46            971 	mov	dptr,#(_r2modm + 0x0046)
   04A7 74 83               972 	mov	a,#0x83
   04A9 F0                  973 	movx	@dptr,a
   04AA 90s41r47            974 	mov	dptr,#(_r2modm + 0x0047)
   04AD 74 1B               975 	mov	a,#0x1B
   04AF F0                  976 	movx	@dptr,a
   04B0 90s41r48            977 	mov	dptr,#(_r2modm + 0x0048)
   04B3 74 DE               978 	mov	a,#0xDE
   04B5 F0                  979 	movx	@dptr,a
   04B6 90s41r49            980 	mov	dptr,#(_r2modm + 0x0049)
   04B9 74 AB               981 	mov	a,#0xAB
   04BB F0                  982 	movx	@dptr,a
   04BC 90s41r4A            983 	mov	dptr,#(_r2modm + 0x004a)
   04BF 74 6D               984 	mov	a,#0x6D
   04C1 F0                  985 	movx	@dptr,a
   04C2 90s41r4B            986 	mov	dptr,#(_r2modm + 0x004b)
   04C5 74 D7               987 	mov	a,#0xD7
   04C7 F0                  988 	movx	@dptr,a
   04C8 90s41r4C            989 	mov	dptr,#(_r2modm + 0x004c)
   04CB 74 AD               990 	mov	a,#0xAD
   04CD F0                  991 	movx	@dptr,a
   04CE 90s41r4D            992 	mov	dptr,#(_r2modm + 0x004d)
   04D1 74 32               993 	mov	a,#0x32
   04D3 F0                  994 	movx	@dptr,a
   04D4 90s41r4E            995 	mov	dptr,#(_r2modm + 0x004e)
   04D7 74 07               996 	mov	a,#0x07
   04D9 F0                  997 	movx	@dptr,a
   04DA 90s41r4F            998 	mov	dptr,#(_r2modm + 0x004f)
   04DD 74 6C               999 	mov	a,#0x6C
   04DF F0                 1000 	movx	@dptr,a
   04E0 90s41r50           1001 	mov	dptr,#(_r2modm + 0x0050)
   04E3 74 95              1002 	mov	a,#0x95
   04E5 F0                 1003 	movx	@dptr,a
   04E6 90s41r51           1004 	mov	dptr,#(_r2modm + 0x0051)
   04E9 74 2A              1005 	mov	a,#0x2A
   04EB F0                 1006 	movx	@dptr,a
   04EC 90s41r52           1007 	mov	dptr,#(_r2modm + 0x0052)
   04EF 74 56              1008 	mov	a,#0x56
   04F1 F0                 1009 	movx	@dptr,a
   04F2 90s41r53           1010 	mov	dptr,#(_r2modm + 0x0053)
   04F5 74 FF              1011 	mov	a,#0xFF
   04F7 F0                 1012 	movx	@dptr,a
   04F8 90s41r54           1013 	mov	dptr,#(_r2modm + 0x0054)
   04FB 74 D7              1014 	mov	a,#0xD7
   04FD F0                 1015 	movx	@dptr,a
   04FE 90s41r55           1016 	mov	dptr,#(_r2modm + 0x0055)
   0501 74 E7              1017 	mov	a,#0xE7
   0503 F0                 1018 	movx	@dptr,a
   0504 90s41r56           1019 	mov	dptr,#(_r2modm + 0x0056)
   0507 E4                 1020 	clr	a
   0508 F0                 1021 	movx	@dptr,a
   0509 90s41r57           1022 	mov	dptr,#(_r2modm + 0x0057)
   050C 74 85              1023 	mov	a,#0x85
   050E F0                 1024 	movx	@dptr,a
   050F 90s41r58           1025 	mov	dptr,#(_r2modm + 0x0058)
   0512 74 BE              1026 	mov	a,#0xBE
   0514 F0                 1027 	movx	@dptr,a
   0515 90s41r59           1028 	mov	dptr,#(_r2modm + 0x0059)
   0518 74 B4              1029 	mov	a,#0xB4
   051A F0                 1030 	movx	@dptr,a
   051B 90s41r5A           1031 	mov	dptr,#(_r2modm + 0x005a)
   051E 74 3E              1032 	mov	a,#0x3E
   0520 F0                 1033 	movx	@dptr,a
   0521 90s41r5B           1034 	mov	dptr,#(_r2modm + 0x005b)
   0524 74 EF              1035 	mov	a,#0xEF
   0526 F0                 1036 	movx	@dptr,a
   0527 90s41r5C           1037 	mov	dptr,#(_r2modm + 0x005c)
   052A 74 73              1038 	mov	a,#0x73
   052C F0                 1039 	movx	@dptr,a
   052D 90s41r5D           1040 	mov	dptr,#(_r2modm + 0x005d)
   0530 74 88              1041 	mov	a,#0x88
   0532 F0                 1042 	movx	@dptr,a
   0533 90s41r5E           1043 	mov	dptr,#(_r2modm + 0x005e)
   0536 74 75              1044 	mov	a,#0x75
   0538 F0                 1045 	movx	@dptr,a
   0539 90s41r5F           1046 	mov	dptr,#(_r2modm + 0x005f)
   053C 74 D9              1047 	mov	a,#0xD9
   053E F0                 1048 	movx	@dptr,a
   053F 90s41r60           1049 	mov	dptr,#(_r2modm + 0x0060)
   0542 74 5C              1050 	mov	a,#0x5C
   0544 F0                 1051 	movx	@dptr,a
   0545 90s41r61           1052 	mov	dptr,#(_r2modm + 0x0061)
   0548 74 6A              1053 	mov	a,#0x6A
   054A F0                 1054 	movx	@dptr,a
   054B 90s41r62           1055 	mov	dptr,#(_r2modm + 0x0062)
   054E 74 B1              1056 	mov	a,#0xB1
   0550 F0                 1057 	movx	@dptr,a
   0551 90s41r63           1058 	mov	dptr,#(_r2modm + 0x0063)
   0554 74 58              1059 	mov	a,#0x58
   0556 F0                 1060 	movx	@dptr,a
   0557 90s41r64           1061 	mov	dptr,#(_r2modm + 0x0064)
   055A 74 4A              1062 	mov	a,#0x4A
   055C F0                 1063 	movx	@dptr,a
   055D 90s41r65           1064 	mov	dptr,#(_r2modm + 0x0065)
   0560 74 BC              1065 	mov	a,#0xBC
   0562 F0                 1066 	movx	@dptr,a
   0563 90s41r66           1067 	mov	dptr,#(_r2modm + 0x0066)
   0566 74 80              1068 	mov	a,#0x80
   0568 F0                 1069 	movx	@dptr,a
   0569 90s41r67           1070 	mov	dptr,#(_r2modm + 0x0067)
   056C 74 53              1071 	mov	a,#0x53
   056E F0                 1072 	movx	@dptr,a
   056F 90s41r68           1073 	mov	dptr,#(_r2modm + 0x0068)
   0572 74 63              1074 	mov	a,#0x63
   0574 F0                 1075 	movx	@dptr,a
   0575 90s41r69           1076 	mov	dptr,#(_r2modm + 0x0069)
   0578 74 48              1077 	mov	a,#0x48
   057A F0                 1078 	movx	@dptr,a
   057B 90s41r6A           1079 	mov	dptr,#(_r2modm + 0x006a)
   057E 74 FD              1080 	mov	a,#0xFD
   0580 F0                 1081 	movx	@dptr,a
   0581 90s41r6B           1082 	mov	dptr,#(_r2modm + 0x006b)
   0584 74 A0              1083 	mov	a,#0xA0
   0586 F0                 1084 	movx	@dptr,a
   0587 90s41r6C           1085 	mov	dptr,#(_r2modm + 0x006c)
   058A 74 FC              1086 	mov	a,#0xFC
   058C F0                 1087 	movx	@dptr,a
   058D 90s41r6D           1088 	mov	dptr,#(_r2modm + 0x006d)
   0590 74 AD              1089 	mov	a,#0xAD
   0592 F0                 1090 	movx	@dptr,a
   0593 90s41r6E           1091 	mov	dptr,#(_r2modm + 0x006e)
   0596 74 D9              1092 	mov	a,#0xD9
   0598 F0                 1093 	movx	@dptr,a
   0599 90s41r6F           1094 	mov	dptr,#(_r2modm + 0x006f)
   059C 74 34              1095 	mov	a,#0x34
   059E F0                 1096 	movx	@dptr,a
   059F 90s41r70           1097 	mov	dptr,#(_r2modm + 0x0070)
   05A2 74 FB              1098 	mov	a,#0xFB
   05A4 F0                 1099 	movx	@dptr,a
   05A5 90s41r71           1100 	mov	dptr,#(_r2modm + 0x0071)
   05A8 74 D3              1101 	mov	a,#0xD3
   05AA F0                 1102 	movx	@dptr,a
   05AB 90s41r72           1103 	mov	dptr,#(_r2modm + 0x0072)
   05AE 74 A9              1104 	mov	a,#0xA9
   05B0 F0                 1105 	movx	@dptr,a
   05B1 90s41r73           1106 	mov	dptr,#(_r2modm + 0x0073)
   05B4 74 E8              1107 	mov	a,#0xE8
   05B6 F0                 1108 	movx	@dptr,a
   05B7 90s41r74           1109 	mov	dptr,#(_r2modm + 0x0074)
   05BA 74 18              1110 	mov	a,#0x18
   05BC F0                 1111 	movx	@dptr,a
   05BD 90s41r75           1112 	mov	dptr,#(_r2modm + 0x0075)
   05C0 74 32              1113 	mov	a,#0x32
   05C2 F0                 1114 	movx	@dptr,a
   05C3 90s41r76           1115 	mov	dptr,#(_r2modm + 0x0076)
   05C6 74 33              1116 	mov	a,#0x33
   05C8 F0                 1117 	movx	@dptr,a
   05C9 90s41r77           1118 	mov	dptr,#(_r2modm + 0x0077)
   05CC 74 78              1119 	mov	a,#0x78
   05CE F0                 1120 	movx	@dptr,a
   05CF 90s41r78           1121 	mov	dptr,#(_r2modm + 0x0078)
   05D2 74 B0              1122 	mov	a,#0xB0
